SKU,Handle,Title,Option,Status,Published,Type,Qty,Price,Cost,Inv Value
W182CPBPSHF,2-conductor-18-gauge-black-and-putty-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & PUTTY SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,150,0.9,0.16,24.0
W182CPBPSHS,2-conductor-18-gauge-black-and-putty-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & PUTTY SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,5,80.0,17.46,87.3
W182CPBPZZF,2-conductor-18-gauge-black-and-putty-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & PUTTY ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,425,0.9,0.16,68.0
W182CPBPZZS,2-conductor-18-gauge-black-and-putty-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & PUTTY ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,4,80.0,17.46,69.84
W182CPBR1CF,2-conductor-18-gauge-black-and-red-single-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED SINGLE CROSS TRACER COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,600,0.9,0.16,96.0
W182CPBR1CMNS,2-conductor-18-gauge-black-and-red-single-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED SINGLE CROSS TRACER COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,8,80.0,17.46,139.68
W182CPBR1CS,2-conductor-18-gauge-black-and-red-single-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED SINGLE CROSS TRACER COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,6,80.0,17.46,104.76
W182CPBR1TF,2-conductor-18-gauge-black-and-red-single-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED SINGLE TRACER COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,24,0.9,0.16,3.84
W182CPBR1TMNS,2-conductor-18-gauge-black-and-red-single-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED SINGLE TRACER COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,23,80.0,17.46,401.58
W182CPBR1TS,2-conductor-18-gauge-black-and-red-single-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED SINGLE TRACER COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,0,80.0,17.46,
W182CPBR2CF,2-conductor-18-gauge-black-and-red-double-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED DOUBLE CROSS TRACER COTTON PULLEY CORD  - UL-Listed,By the foot,active,,Wire,388,0.9,0.16,62.08
W182CPBR2CMNS,2-conductor-18-gauge-black-and-red-double-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED DOUBLE CROSS TRACER COTTON PULLEY CORD  - UL-Listed,NON UL by the 100-foot spool,active,,Wire,8,80.0,17.46,139.68
W182CPBR2CS,2-conductor-18-gauge-black-and-red-double-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED DOUBLE CROSS TRACER COTTON PULLEY CORD  - UL-Listed,By the 100-foot spool,active,,Wire,4,80.0,17.46,69.84
W182CPBR2TF,2-conductor-18-gauge-black-and-red-double-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED DOUBLE TRACER COTTON PULLEY CORD -UL Listed,By the foot,active,,Wire,588,0.9,0.16,94.08
W182CPBR2TMNS,2-conductor-18-gauge-black-and-red-double-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED DOUBLE TRACER COTTON PULLEY CORD -UL Listed,NON UL by the 100-foot spool,active,,Wire,1,80.0,17.46,17.46
W182CPBR2TS,2-conductor-18-gauge-black-and-red-double-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED DOUBLE TRACER COTTON PULLEY CORD -UL Listed,By the 100-foot spool,active,,Wire,5,80.0,17.46,87.3
W182CPBR3TF,2-conductor-18-gauge-black-red-triple-tracer-cotton-pulley-cord-ul-listed,2-CONDUCTOR 18-GAUGE BLACK & RED TRIPLE TRACER COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,600,0.9,0.16,96.0
W182CPBR3TMNS,2-conductor-18-gauge-black-red-triple-tracer-cotton-pulley-cord-ul-listed,2-CONDUCTOR 18-GAUGE BLACK & RED TRIPLE TRACER COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,25,80.0,17.46,436.5
W182CPBR3TS,2-conductor-18-gauge-black-red-triple-tracer-cotton-pulley-cord-ul-listed,2-CONDUCTOR 18-GAUGE BLACK & RED TRIPLE TRACER COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,6,80.0,17.46,104.76
W182CPBR4TF,2-conductor-18-gauge-black-and-red-quadruple-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED QUADRUPLE TRACER COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,489,0.9,0.16,78.24
W182CPBR4TMNS,2-conductor-18-gauge-black-and-red-quadruple-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED QUADRUPLE TRACER COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,10,80.0,17.46,174.6
W182CPBR4TS,2-conductor-18-gauge-black-and-red-quadruple-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & RED QUADRUPLE TRACER COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,5,80.0,17.46,87.3
W182CPBW1CF,2-conductor-18-gauge-black-and-white-single-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE SINGLE CROSS TRACER COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,800,0.9,0.16,128.0
W182CPBW1CMNS,2-conductor-18-gauge-black-and-white-single-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE SINGLE CROSS TRACER COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,18,80.0,17.46,314.28
W182CPBW1CS,2-conductor-18-gauge-black-and-white-single-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE SINGLE CROSS TRACER COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,8,80.0,17.46,139.68
W182CPBW1TF,2-conductor-18-gauge-black-and-white-single-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE SINGLE TRACER COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,421,0.9,0.16,67.36
W182CPBW1TMNS,2-conductor-18-gauge-black-and-white-single-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE SINGLE TRACER COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,12,80.0,17.46,209.52
W182CPBW1TS,2-conductor-18-gauge-black-and-white-single-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE SINGLE TRACER COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,4,80.0,17.46,69.84
W182CPBW2CF,2-conductor-18-gauge-black-and-white-double-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE DOUBLE CROSS TRACER COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,600,0.9,0.16,96.0
W182CPBW2CMNS,2-conductor-18-gauge-black-and-white-double-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE DOUBLE CROSS TRACER COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,18,80.0,17.46,314.28
W182CPBW2CS,2-conductor-18-gauge-black-and-white-double-cross-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE DOUBLE CROSS TRACER COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,6,80.0,17.46,104.76
W182CPBW2TF,2-conductor-18-gauge-black-and-white-double-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE DOUBLE TRACER COTTON PULLEY CORD -UL-Listed,By the foot,active,,Wire,130,0.9,0.16,20.8
W182CPBW2TMNS,2-conductor-18-gauge-black-and-white-double-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE DOUBLE TRACER COTTON PULLEY CORD -UL-Listed,NON UL by the 100-foot spool,active,,Wire,19,80.0,17.46,331.74
W182CPBW2TS,2-conductor-18-gauge-black-and-white-double-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE DOUBLE TRACER COTTON PULLEY CORD -UL-Listed,By the 100-foot spool,active,,Wire,5,80.0,17.46,87.3
W182CPBW3TF,2-conductor-18-gauge-black-and-white-triple-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE TRIPLE TRACER COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,400,0.9,0.16,64.0
W182CPBW3TMNS,2-conductor-18-gauge-black-and-white-triple-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE TRIPLE TRACER COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,20,80.0,17.46,349.2
W182CPBW3TS,2-conductor-18-gauge-black-and-white-triple-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE TRIPLE TRACER COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,4,80.0,17.46,69.84
W182CPBW4TF,2-conductor-18-gauge-black-and-white-quadruple-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE QUADRUPLE TRACER COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,488,0.9,0.16,78.08
W182CPBW4TMNS,2-conductor-18-gauge-black-and-white-quadruple-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE QUADRUPLE TRACER COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,20,80.0,17.46,349.2
W182CPBW4TS,2-conductor-18-gauge-black-and-white-quadruple-tracer-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE QUADRUPLE TRACER COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,5,80.0,17.46,87.3
W182CPBWLHF,2-conductor-18-gauge-black-and-white-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE LARGE HOUND'S-TOOTH  COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,500,0.9,0.16,80.0
W182CPBWLHMNS,2-conductor-18-gauge-black-and-white-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE LARGE HOUND'S-TOOTH  COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,16,80.0,17.46,279.36
W182CPBWLHS,2-conductor-18-gauge-black-and-white-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE LARGE HOUND'S-TOOTH  COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,5,80.0,17.46,87.3
W182CPBWSHF,2-conductor-18-gauge-black-and-white-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE SMALL HOUND'S-TOOTH  COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,800,0.9,0.16,128.0
W182CPBWSHMNS,2-conductor-18-gauge-black-and-white-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE SMALL HOUND'S-TOOTH  COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,29,80.0,17.46,506.34
W182CPBWSHS,2-conductor-18-gauge-black-and-white-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE SMALL HOUND'S-TOOTH  COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,8,80.0,17.46,139.68
W182CPBWZZF,2-conductor-18-gauge-black-and-white-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,1388,0.9,0.16,222.08
W182CPBWZZS,2-conductor-18-gauge-black-and-white-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE BLACK & WHITE ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,14,80.0,17.46,244.44
W182CPDBXXF,2-conductor-18-gauge-dark-brown-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,-1,0.9,0.16,
W182CPDBXXS,2-conductor-18-gauge-dark-brown-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,-4,80.0,17.46,
W182CPDPSHF,2-conductor-18-gauge-dark-brown-and-putty-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN & PUTTY SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,90,0.9,0.16,14.4
W182CPDPSHS,2-conductor-18-gauge-dark-brown-and-putty-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN & PUTTY SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,4,80.0,17.46,69.84
W182CPDPZZF,2-conductor-18-gauge-dark-brown-putty-zig-zag-cotton-pulley-cord-ul-listed,2-CONDUCTOR 18-GAUGE DARK BROWN & PUTTY ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,377,0.9,0.16,60.32
W182CPDPZZS,2-conductor-18-gauge-dark-brown-putty-zig-zag-cotton-pulley-cord-ul-listed,2-CONDUCTOR 18-GAUGE DARK BROWN & PUTTY ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,3,80.0,17.46,52.38
W182CPDWLHF,2-conductor-18-gauge-dark-brown-and-white-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN & WHITE LARGE HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,1400,0.9,0.16,224.0
W182CPDWLHMNS,2-conductor-18-gauge-dark-brown-and-white-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN & WHITE LARGE HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,8,80.0,17.46,139.68
W182CPDWLHS,2-conductor-18-gauge-dark-brown-and-white-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN & WHITE LARGE HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,14,80.0,17.46,244.44
W182CPDWSHF,2-conductor-18-gauge-dark-brown-and-white-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN & WHITE SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,1130,0.9,0.16,180.8
W182CPDWSHMNS,2-conductor-18-gauge-dark-brown-and-white-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN & WHITE SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,8,80.0,17.46,139.68
W182CPDWSHS,2-conductor-18-gauge-dark-brown-and-white-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN & WHITE SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,11,80.0,17.46,192.06
W182CPDWZZF,2-conductor-18-gauge-dark-brown-and-white-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN & WHITE ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,1100,0.9,0.16,176.0
W182CPDWZZMNS,2-conductor-18-gauge-dark-brown-and-white-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN & WHITE ZIG-ZAG COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,27,80.0,17.46,471.42
W182CPDWZZS,2-conductor-18-gauge-dark-brown-and-white-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE DARK BROWN & WHITE ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,11,80.0,17.46,192.06
W182CPGDXXF,2-conductor-18-gauge-gold-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE GOLD COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,990,0.9,0.16,158.4
W182CPGDXXMNS,2-conductor-18-gauge-gold-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE GOLD COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,17,40.0,17.46,296.82
W182CPGDXXS,2-conductor-18-gauge-gold-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE GOLD COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,10,80.0,17.46,174.6
W182CPGGZZF,2-conductor-18-gauge-gold-and-green-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE GOLD & GREEN ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,464,0.9,0.16,74.24
W182CPGGZZS,2-conductor-18-gauge-gold-and-green-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE GOLD & GREEN ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,5,80.0,17.46,87.3
W182CPGNXXF,2-conductor-18-gauge-green-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE GREEN COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,555,0.9,0.16,88.8
W182CPGNXXS,2-conductor-18-gauge-green-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE GREEN COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,3,80.0,17.46,52.38
W182CPGYXXF,2-conductor-18-gauge-gray-cotton-pulley-cord-ul-listed,2-CONDUCTOR 18-GAUGE GRAY COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,590,0.9,0.16,94.4
W182CPGYXXS,2-conductor-18-gauge-gray-cotton-pulley-cord-ul-listed,2-CONDUCTOR 18-GAUGE GRAY COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,6,80.0,17.46,104.76
W182CPLGXXF,2-conductor-18-gauge-lime-green-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE LIME GREEN COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,490,0.9,0.16,78.4
W182CPLGXXMNS,2-conductor-18-gauge-lime-green-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE LIME GREEN COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,20,40.0,17.46,349.2
W182CPLGXXS,2-conductor-18-gauge-lime-green-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE LIME GREEN COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,5,80.0,17.46,87.3
W182CPPRLHF,2-conductor-18-gauge-red-and-putty-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RED & PUTTY LARGE HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,376,0.9,0.16,60.16
W182CPPRLHMNS,2-conductor-18-gauge-red-and-putty-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RED & PUTTY LARGE HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,12,40.0,17.46,209.52
W182CPPRLHS,2-conductor-18-gauge-red-and-putty-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RED & PUTTY LARGE HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,4,80.0,17.46,69.84
W182CPPRSHF,2-conductor-18-gauge-red-and-putty-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RED & PUTTY SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,376,0.9,0.16,60.16
W182CPPRSHMNS,2-conductor-18-gauge-red-and-putty-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RED & PUTTY SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,3,40.0,17.46,52.38
W182CPPRSHS,2-conductor-18-gauge-red-and-putty-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RED & PUTTY SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,4,80.0,17.46,69.84
W182CPPTXXF,2-conductor-18-gauge-putty-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE PUTTY COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,2475,0.9,0.16,396.0
W182CPPTXXS,2-conductor-18-gauge-putty-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE PUTTY COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,20,80.0,17.46,349.2
W182CPRBXXF,2-conductor-18-gauge-raspberry-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RASPBERRY COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,580,0.9,0.16,92.8
W182CPRBXXMNS,2-conductor-18-gauge-raspberry-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RASPBERRY COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,17,40.0,17.46,296.82
