SKU,Handle,Title,Option,Status,Published,Type,Qty,Price,Cost,Inv Value
W182CPRBXXS,2-conductor-18-gauge-raspberry-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RASPBERRY COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,6,80.0,17.46,104.76
W182CPRDXXF,2-conductor-18-gauge-red-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RED COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,1026,0.9,0.16,164.16
W182CPRDXXS,2-conductor-18-gauge-red-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RED COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,8,80.0,17.46,139.68
W182CPRWZZF,2-conductor-18-gauge-red-and-white-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RED & WHITE ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,400,0.9,0.16,64.0
W182CPRWZZMNS,2-conductor-18-gauge-red-and-white-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RED & WHITE ZIG-ZAG COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,35,40.0,17.46,611.1
W182CPRWZZS,2-conductor-18-gauge-red-and-white-zig-zag-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE RED & WHITE ZIG-ZAG COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,4,80.0,17.46,69.84
W182CPSBXXF,2-conductor-18-gauge-slate-blue-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE SLATE BLUE COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,390,0.9,0.16,62.4
W182CPSBXXMNS,2-conductor-18-gauge-slate-blue-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE SLATE BLUE COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,17,40.0,17.46,296.82
W182CPSBXXS,2-conductor-18-gauge-slate-blue-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE SLATE BLUE COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,3,80.0,17.46,52.38
W182CPSWLHF,2-conductor-18-gauge-slate-blue-and-white-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE SLATE BLUE & WHITE LARGE HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,400,0.9,0.16,64.0
W182CPSWLHMNS,2-conductor-18-gauge-slate-blue-and-white-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE SLATE BLUE & WHITE LARGE HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,38,40.0,17.46,663.48
W182CPSWLHS,2-conductor-18-gauge-slate-blue-and-white-large-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE SLATE BLUE & WHITE LARGE HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,4,80.0,17.46,69.84
W182CPSWSHF,2-conductor-18-gauge-slate-blue-and-white-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE SLATE BLUE & WHITE SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,684,0.9,0.16,109.44
W182CPSWSHMNS,2-conductor-18-gauge-slate-blue-and-white-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE SLATE BLUE & WHITE SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,18,40.0,17.46,314.28
W182CPSWSHS,2-conductor-18-gauge-slate-blue-and-white-small-hounds-tooth-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE SLATE BLUE & WHITE SMALL HOUND'S-TOOTH COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,7,80.0,17.46,122.22
W182CPTQXXF,2-conductor-18-gauge-turquoise-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE TURQUOISE COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,770,0.9,0.16,123.2
W182CPTQXXMNS,2-conductor-18-gauge-turquoise-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE TURQUOISE COTTON PULLEY CORD - UL-Listed,NON UL by the 100-foot spool,active,,Wire,6,40.0,17.46,104.76
W182CPTQXXS,2-conductor-18-gauge-turquoise-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE TURQUOISE COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,8,80.0,17.46,139.68
W182CPWHXXF,2-conductor-18-gauge-white-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE WHITE COTTON PULLEY CORD - UL-Listed,By the foot,active,,Wire,1050,0.9,0.16,168.0
W182CPWHXXS,2-conductor-18-gauge-white-cotton-pulley-cord,2-CONDUCTOR 18-GAUGE WHITE COTTON PULLEY CORD - UL-Listed,By the 100-foot spool,active,,Wire,12,80.0,17.46,209.52
W182CTBGZZF,2-conductor-18-gauge-black-and-gray-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & GRAY ZIG-ZAG COTTON TWISTED WIRE,By the foot,active,,Wire,9,1.5,0.15,1.35
W182CTBGZZL,2-conductor-18-gauge-black-and-gray-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & GRAY ZIG-ZAG COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTBGZZS,2-conductor-18-gauge-black-and-gray-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & GRAY ZIG-ZAG COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTBKXXF,2-conductor-18-gauge-black-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK COTTON TWISTED WIRE,By the foot,active,,Wire,1000,1.5,0.15,150.0
W182CTBKXXL,2-conductor-18-gauge-black-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,10,45.0,8.75,87.5
W182CTBKXXS,2-conductor-18-gauge-black-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,17,175.0,39.77,676.09
W182CTBNXXF,2-conductor-18-gauge-light-brown-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE LIGHT BROWN COTTON TWISTED WIRE,By the foot,active,,Wire,9,1.5,0.15,1.35
W182CTBNXXL,2-conductor-18-gauge-light-brown-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE LIGHT BROWN COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTBNXXS,2-conductor-18-gauge-light-brown-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE LIGHT BROWN COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,-1,175.0,39.99,
W182CTBOXXF,2-conductor-18-gauge-burnt-orange-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BURNT ORANGE COTTON TWISTED WIRE,By the foot,active,,Wire,4965,1.5,0.15,744.75
W182CTBOXXL,2-conductor-18-gauge-burnt-orange-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BURNT ORANGE COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,10,1.0,8.8,88.0
W182CTBOXXS,2-conductor-18-gauge-burnt-orange-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BURNT ORANGE COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,9,175.0,39.99,359.91
W182CTBPZZF,2-conductor-18-gauge-black-and-putty-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & PUTTY ZIG-ZAG COTTON TWISTED WIRE,By the foot,active,,Wire,0,1.5,0.15,
W182CTBPZZL,2-conductor-18-gauge-black-and-putty-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & PUTTY ZIG-ZAG COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTBPZZS,2-conductor-18-gauge-black-and-putty-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & PUTTY ZIG-ZAG COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTBR2TF,2-conductor-18-gauge-black-cotton-twisted-wire-with-double-red-tracer,2-CONDUCTOR 18-GAUGE BLACK COTTON TWISTED WIRE WITH DOUBLE RED TRACER,By the foot,active,,Wire,8,1.5,0.15,1.2
W182CTBR2TL,2-conductor-18-gauge-black-cotton-twisted-wire-with-double-red-tracer,2-CONDUCTOR 18-GAUGE BLACK COTTON TWISTED WIRE WITH DOUBLE RED TRACER,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTBR2TS,2-conductor-18-gauge-black-cotton-twisted-wire-with-double-red-tracer,2-CONDUCTOR 18-GAUGE BLACK COTTON TWISTED WIRE WITH DOUBLE RED TRACER,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTBW2TF,2-conductor-18-gauge-black-cotton-twisted-wire-with-double-white-tracer,2-CONDUCTOR 18-GAUGE BLACK COTTON TWISTED WIRE WITH DOUBLE WHITE TRACER,By the foot,active,,Wire,0,1.5,0.15,
W182CTBW2TL,2-conductor-18-gauge-black-cotton-twisted-wire-with-double-white-tracer,2-CONDUCTOR 18-GAUGE BLACK COTTON TWISTED WIRE WITH DOUBLE WHITE TRACER,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTBW2TS,2-conductor-18-gauge-black-cotton-twisted-wire-with-double-white-tracer,2-CONDUCTOR 18-GAUGE BLACK COTTON TWISTED WIRE WITH DOUBLE WHITE TRACER,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTBWXXF,2-conductor-18-gauge-black-white-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & WHITE COTTON TWISTED WIRE,By the foot,active,,Wire,1630,1.5,0.15,244.5
W182CTBWXXL,2-conductor-18-gauge-black-white-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & WHITE COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,10,45.0,8.8,88.0
W182CTBWXXS,2-conductor-18-gauge-black-white-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & WHITE COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,6,175.0,39.99,239.94
W182CTBWZZF,2-conductor-18-gauge-black-and-white-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & WHITE ZIG-ZAG COTTON TWISTED WIRE,By the foot,active,,Wire,40,1.5,0.15,6.0
W182CTBWZZL,2-conductor-18-gauge-black-and-white-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & WHITE ZIG-ZAG COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTBWZZS,2-conductor-18-gauge-black-and-white-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE BLACK & WHITE ZIG-ZAG COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTDBXXF,2-conductor-18-gauge-dark-brown-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE DARK BROWN COTTON TWISTED WIRE,By the foot,active,,Wire,1000,1.5,0.15,150.0
W182CTDBXXL,2-conductor-18-gauge-dark-brown-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE DARK BROWN COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,9,45.0,8.8,79.2
W182CTDBXXS,2-conductor-18-gauge-dark-brown-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE DARK BROWN COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,17,175.0,39.99,679.83
W182CTGDGYF,2-conductor-18-gauge-gold-cotton-twisted-wire-with-gray-tracer,2-CONDUCTOR 18-GAUGE GOLD COTTON TWISTED WIRE WITH GRAY TRACER,By the foot,active,,Wire,0,1.5,0.15,
W182CTGDGYL,2-conductor-18-gauge-gold-cotton-twisted-wire-with-gray-tracer,2-CONDUCTOR 18-GAUGE GOLD COTTON TWISTED WIRE WITH GRAY TRACER,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTGDGYS,2-conductor-18-gauge-gold-cotton-twisted-wire-with-gray-tracer,2-CONDUCTOR 18-GAUGE GOLD COTTON TWISTED WIRE WITH GRAY TRACER,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTGGZZF,2-conductor-18-gauge-death-valley-green-and-gold-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE DEATH VALLEY GREEN & GOLD ZIG-ZAG COTTON TWISTED WIRE,By the foot,active,,Wire,0,1.5,0.15,
W182CTGGZZL,2-conductor-18-gauge-death-valley-green-and-gold-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE DEATH VALLEY GREEN & GOLD ZIG-ZAG COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTGGZZS,2-conductor-18-gauge-death-valley-green-and-gold-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE DEATH VALLEY GREEN & GOLD ZIG-ZAG COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTGNXXF,2-conductor-18-gauge-green-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE GREEN COTTON TWISTED WIRE,By the foot,active,,Wire,0,1.5,0.15,
W182CTGNXXL,2-conductor-18-gauge-green-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE GREEN COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTGNXXS,2-conductor-18-gauge-green-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE GREEN COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTGYXXF,2-conductor-18-gauge-gray-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE GRAY COTTON TWISTED WIRE,By the foot,active,,Wire,62,1.5,0.15,9.3
W182CTGYXXL,2-conductor-18-gauge-gray-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE GRAY COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTGYXXS,2-conductor-18-gauge-gray-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE GRAY COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTLGXXF,2-conductor-18-gauge-lime-green-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE LIME GREEN COTTON TWISTED WIRE,By the foot,active,,Wire,4965,1.5,0.15,744.75
W182CTLGXXL,2-conductor-18-gauge-lime-green-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE LIME GREEN COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,10,45.0,8.8,88.0
W182CTLGXXS,2-conductor-18-gauge-lime-green-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE LIME GREEN COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,15,175.0,39.99,599.85
W182CTPTGDF,2-conductor-18-gauge-putty-cotton-twisted-wire-with-gold-tracer,2-CONDUCTOR 18-GAUGE PUTTY COTTON TWISTED WIRE WITH GOLD TRACER,By the foot,active,,Wire,0,1.5,0.15,
W182CTPTGDL,2-conductor-18-gauge-putty-cotton-twisted-wire-with-gold-tracer,2-CONDUCTOR 18-GAUGE PUTTY COTTON TWISTED WIRE WITH GOLD TRACER,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTPTGDS,2-conductor-18-gauge-putty-cotton-twisted-wire-with-gold-tracer,2-CONDUCTOR 18-GAUGE PUTTY COTTON TWISTED WIRE WITH GOLD TRACER,By the 250-foot spool,active,,Wire,3,175.0,39.99,119.97
W182CTRBXXF,2-conductor-18-gauge-raspberry-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RASPBERRY COTTON TWISTED WIRE,By the foot,active,,Wire,4990,1.5,0.15,748.5
W182CTRBXXL,2-conductor-18-gauge-raspberry-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RASPBERRY COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,10,45.0,8.8,88.0
W182CTRBXXS,2-conductor-18-gauge-raspberry-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RASPBERRY COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,12,175.0,39.99,479.88
W182CTRDXXF,2-conductor-18-gauge-red-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RED COTTON TWISTED WIRE,By the foot,active,,Wire,2000,1.5,0.15,300.0
W182CTRDXXL,2-conductor-18-gauge-red-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RED COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,7,45.0,8.8,61.6
W182CTRDXXS,2-conductor-18-gauge-red-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RED COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,1,175.0,39.99,39.99
W182CTRGXXF,2-conductor-18-gauge-red-and-green-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RED & GREEN COTTON TWISTED WIRE,By the foot,active,,Wire,29,1.5,0.15,4.35
W182CTRGXXL,2-conductor-18-gauge-red-and-green-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RED & GREEN COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTRGXXS,2-conductor-18-gauge-red-and-green-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RED & GREEN COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTRWZZF,2-conductor-18-gauge-red-and-white-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RED & WHITE ZIG-ZAG COTTON TWISTED WIRE,By the foot,active,,Wire,4974,1.5,0.15,746.1
W182CTRWZZL,2-conductor-18-gauge-red-and-white-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RED & WHITE ZIG-ZAG COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,9,45.0,8.8,79.2
W182CTRWZZS,2-conductor-18-gauge-red-and-white-zig-zag-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE RED & WHITE ZIG-ZAG COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,12,175.0,39.99,479.88
W182CTSBXXF,2-conductor-18-gauge-slate-blue-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE SLATE BLUE COTTON TWISTED WIRE,By the foot,active,,Wire,29,1.5,0.15,4.35
W182CTSBXXL,2-conductor-18-gauge-slate-blue-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE SLATE BLUE COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,-1,45.0,8.8,
W182CTSBXXS,2-conductor-18-gauge-slate-blue-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE SLATE BLUE COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTTQXXF,2-conductor-18-gauge-turquoise-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE TURQUOISE COTTON TWISTED WIRE,By the foot,active,,Wire,0,1.5,0.15,
W182CTTQXXL,2-conductor-18-gauge-turquoise-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE TURQUOISE COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTTQXXS,2-conductor-18-gauge-turquoise-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE TURQUOISE COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,0,175.0,39.99,
W182CTWHXXF,2-conductor-18-gauge-white-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE WHITE COTTON TWISTED WIRE,By the foot,active,,Wire,4,1.5,0.15,0.6
W182CTWHXXL,2-conductor-18-gauge-white-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE WHITE COTTON TWISTED WIRE,By the 50-foot spool,active,,Wire,0,45.0,8.8,
W182CTWHXXS,2-conductor-18-gauge-white-cotton-twisted-wire,2-CONDUCTOR 18-GAUGE WHITE COTTON TWISTED WIRE,By the 250-foot spool,active,,Wire,1,175.0,39.99,39.99
W182RFBKXXF,2-conductor-18-gauge-black-rayon-parallel-cord,2-CONDUCTOR 18-GAUGE BLACK RAYON PARALLEL CORD - UL-Listed,By the foot,active,,Wire,4,1.0,0.21,0.84
W182RFBKXXS,2-conductor-18-gauge-black-rayon-parallel-cord,2-CONDUCTOR 18-GAUGE BLACK RAYON PARALLEL CORD - UL-Listed,By the 250-foot spool,active,,Wire,0,120.0,52.63,
W182RFBNXXF,2-conductor-18-gauge-brown-rayon-parallel-cord,2-CONDUCTOR 18-GAUGE BROWN RAYON PARALLEL CORD - UL-Listed,By the foot,active,,Wire,7,1.0,0.21,1.47
W182RFBNXXS,2-conductor-18-gauge-brown-rayon-parallel-cord,2-CONDUCTOR 18-GAUGE BROWN RAYON PARALLEL CORD - UL-Listed,By the 250-foot spool,active,,Wire,0,120.0,52.63,
W182RFGDXXF,2-conductor-18-gauge-gold-rayon-parallel-cord,2-CONDUCTOR 18-GAUGE GOLD RAYON PARALLEL CORD - UL-Listed,By the foot,active,,Wire,0,1.0,0.21,
W182RFGDXXS,2-conductor-18-gauge-gold-rayon-parallel-cord,2-CONDUCTOR 18-GAUGE GOLD RAYON PARALLEL CORD - UL-Listed,By the 250-foot spool,active,,Wire,0,120.0,52.63,
W182RFMBXXF,2-conductor-18-gauge-mahogany-brown-rayon-parallel-cord,2-CONDUCTOR 18-GAUGE MAHOGANY BROWN RAYON PARALLEL CORD - UL-Listed,By the foot,active,,Wire,0,1.0,0.21,
W182RFMBXXS,2-conductor-18-gauge-mahogany-brown-rayon-parallel-cord,2-CONDUCTOR 18-GAUGE MAHOGANY BROWN RAYON PARALLEL CORD - UL-Listed,By the 250-foot spool,active,,Wire,0,120.0,52.63,
W182RFPWXXF,2-conductor-18-gauge-pewter-rayon-parallel-cord-ul-listed,2-CONDUCTOR 18-GAUGE PEWTER RAYON PARALLEL CORD - UL-Listed,By the foot,active,,Wire,13,1.0,0.21,2.73
W182RFPWXXMNS,2-conductor-18-gauge-pewter-rayon-parallel-cord-ul-listed,2-CONDUCTOR 18-GAUGE PEWTER RAYON PARALLEL CORD - UL-Listed,NON UL by the 250-foot spool,active,,Wire,0,120.0,52.63,
W182RFPWXXS,2-conductor-18-gauge-pewter-rayon-parallel-cord-ul-listed,2-CONDUCTOR 18-GAUGE PEWTER RAYON PARALLEL CORD - UL-Listed,By the 250-foot spool,active,,Wire,0,120.0,52.63,
W182RFSTXXF,2-conductor-18-gauge-silver-rayon-parallel-cord,2-CONDUCTOR 18-GAUGE SILVER RAYON PARALLEL CORD - UL-Listed,By the foot,active,,Wire,79,1.0,0.21,16.59
W182RFSTXXMNS,2-conductor-18-gauge-silver-rayon-parallel-cord,2-CONDUCTOR 18-GAUGE SILVER RAYON PARALLEL CORD - UL-Listed,NON UL by the 250-foot spool,active,,Wire,3,120.0,52.63,157.89
