Part Type,Old SKUs,Part Number,Price,,Inventory 10/22/25,Order 11/12/25,Total,,,,,Order 12/3/25,Total
,,,,,,,,,,,,,
Bulbs,,,,,,,,,,,,,
B{LED}[TYPE][FINISH/STYLE][WATTAGE],,,,,,,,,,,,,
BA194L40,,S2412,3.75,3.75,90,,,"BULB: VICTORIAN STYLE WITH QUAD LOOP FILAMENT, 40W",,,,,
BA194L60,,S2419,3.75,3.75,10,20,75,"BULB: VICTORIAN STYLE WITH QUAD LOOP FILAMENT, 60W",,,,,
BA19SIL60,,S3955,1.10,1.10,2,20,22,"BULB: SILVERED ANTI-GLARE, 60W",,,,,
BA19SIL100,,S3956,1.10,1.10,5,10,11,"BULB: SILVERED ANTI-GLARE, 100W",,,,,
BG25SIL40,,S3861,1.75,1.75,0,20,,"BULB: SILVERED ANTI-GLARE, GLOBE STYLE, 40W",,,,,
BG25CG40,,S2425,,,8,,,"BULB: GLOBE STYLE WITH CAGE FILAMENT, 40W",,,,,
BLEDG25SIL4.5,,S12541,3.95,3.95,0,20,,"BULB: SILVERED ANTI-GLARE, GLOBE STYLE, LED, 4.5W",,,,,
BLEDT6CL2.5,BLED2.5T6,S9872,,,11,,,"BULB: TUBE STYLE WITH LED FILAMENT, CANDELABRA BASE, CLEAR, 2.5W",,,,,
BLEDT6AMB2.5,BLED2.5T6AMB,S9873,,,13,,,"BULB: TUBE STYLE WITH LED FILAMENT, CANDELABRA BASE, AMBER, 2.5W",,,,,
BLEDT6AMB3.5,BLED3.5T6AMB,S9986,,,105,,,"BULB: TORPEDO STYLE WITH LED FILAMENT, AMBER, CANDELABRA BASE, 3.5W",,,,,
BLEDA19AMB4.5,BLED4.5A19,S9583,,,12,,,"BULB: VICTORIAN STYLE WITH LED FILAMENT, AMBER, 4.5W",,,,,
BLEDG25AMB4.5,BLED4.5G25,S9584,,,22,,,"BULB: GLOBE STYLE WITH LED FILAMENT, AMBER, 4.5W",,,,,
BLEDST19AMBS4.5,BLED4.5ST19,S8612,,,12,,,"BULB: EDISON STYLE WITH LED FILAMENT, AMBER, 4.5W",,,,,
BLEDST19AMB6.5,BLED6.5ST19,discontinued? maybe S9272?,,,15,,,"BULB: EDISON STYLE WITH LED FILAMENT, AMBER, 6.5W",,,,,
BLEDT104.5,BLED4.5T10,probably S9580 but need to confirm color temp,,,12,,,"BULB: TUBE STYLE WITH LED FILAMENT, 4.5W",,,,,
BST19MA60,BS21MA60,"need to figure this one out, there is no S21 lamp type in satco",,,9,,,"BULB: EDISON STYLE WITH MARCONI FILAMENT, 60W",,,,,
BST19CG40,,S2413,,,161,,,"BULB: EDISON STYLE WITH CAGE FILAMENT, 40W",,,,,
BST19CG60,,S2423,,,12,,,"BULB: EDISON STYLE WITH CAGE FILAMENT, 60W",,,,,
BST19HP40,,S2414,,3.75,403,,,"BULB: EDISON TEARDROP STYLE WITH HAIRPIN FILAMENT, 40W",,,,,
BT14CG40,,S2417,2.95,3.75,0,20,59,"BULB: RADIO TUBE STYLE, CLEAR, 40W",,,,,
BT14CGAMB30,BT14MA30AMB,discontinued?,,,29,,,"BULB: RADIO TUBE STYLE, AMBER, 30W",,,,,
BT9CG40,,discontinued?,,,23,,,"BULB: TUBE STYLE WITH CAGE FILAMENT, 40 Watt, CANDELABRA BASE",,,,,
,,,,,,,,,,,,,
Bulb Clips,,,,,,,,,,,,,
,,,,,,,,,,,,,
BCLIPMED,,90/940,0.88,0.88,3,10,8.8,,,,,,
,,,,,,,,,,,,,
Cages,,,,,,,,,,,,,
,,,,,,,,,,,,,
CAGEBK,,90-1916,,,15,,,"Bulb Cage, Black",,,,,
CAGEBR,,90-1310,,2.25,20,,,"Bulb Cage, Brass",,,,,
CAGEAB,,90-1919,,,15,,,"Bulb Cage, Antique Brass",,,,,
CAGENK,,90-1912,,,29,,,"Bulb Cage, Nickel",,,,,
CAGEST,,90-1918,,,137,,,"Bulb Cage, Steel (Unfinished)",,,,,
,,,,,,,,,,,,,
Canopies,,,,,,,,,,,,,
,,,,,,,,,,,,,
CANCONKBK,,90-893,3.25,3.25,2,20,65,"CEILING CANOPY KIT, CONTEMPORARY, BLACK",,,,,
CANCONKBR,,90-890,,,33,,,"CEILING CANOPY KIT, CONTEMPORARY, BRASS",,,,,
CANCONKNK,,90-891,,,22,,,"CEILING CANOPY KIT, CONTEMPORARY, NICKEL",,,,,
CANRIBKBK,,90-055,,,18,,,"CEILING CANOPY KIT, RIBBED, BLACK",,,,,
CANRIBKBR,,90-052,,,39,,,"CEILING CANOPY KIT, RIBBED, BRASS",,,,,
CANRIBKBZ,,90-1887,3.25,3.25,76,,,"CEILING CANOPY KIT, RIBBED, ANTIQUE BRASS",,,,,
CANRIBKNK,,90-1889,,,35,,,"CEILING CANOPY KIT, RIBBED, NICKEL",,,,,
CANSMTHKBR,,90-1927,,,12,,,"CEILING CANOPY KIT, SMOOTH, BRASS",,,,,
CANSMTHKBZ,,90-1891,3.25,3.25,0,20,65,"CEILING CANOPY KIT, SMOOTH, ANTIQUE BRASS",,,,,
CANSMTHKNK,,90-1893,,,36,,,"CEILING CANOPY KIT, SMOOTH, NICKEL",,,,,
,,,,,,,,,,,,,
Harps,,,,,,,,,,,,,
,,,,,,,,,,,,,
HRPHDAB8,,90-2266,,,46,,,"HEAVY DUTY HARP, ANTIQUE BRASS, 8""",,,,,
HRPHDAB9,,90-2267,,,54,,,"HEAVY DUTY HARP, ANTIQUE BRASS, 9""",,,,,
HRPHDAB9.5,,80-2293,,,89,,,"HEAVY DUTY HARP, ANTIQUE BRASS, 9.5""",,,,,
HRPHDAB10,,90-2268,,,32,,,"HEAVY DUTY HARP, ANTIQUE BRASS, 10""",,,,,
HRPHDBR8,,90-920,,,8,,,"HEAVY DUTY HARP, BRASS, 8""",,,,,
HRPHDBR8.5,,90-553,,,15,,,"HEAVY DUTY HARP, BRASS, 8.5""",,,,,
HRPHDBR9,,90-921,,,13,,,"HEAVY DUTY HARP, BRASS, 9""",,,,,
HRPHDBR9.5,,90-554,,,68,,,"HEAVY DUTY HARP, BRASS, 9.5""",,,,,
HRPHDBR10,,90-922,,,13,,,"HEAVY DUTY HARP, BRASS, 10""",,,,,
HRPHDDAB8,,90-2089,,,6,,,"HEAVY DUTY HARP, DARK ANTIQUE BRASS, 8""",,,,,
HRPHDDAB8.5,,90-2079,,,47,,,"HEAVY DUTY HARP, DARK ANTIQUE BRASS, 8.5""",,,,,
HRPHDDAB9,,80-2177,,,13,,,"HEAVY DUTY HARP, DARK ANTIQUE BRASS, 9""",,,,,
HRPHDDAB9.5,,90-2080,,,17,,,"HEAVY DUTY HARP, DARK ANTIQUE BRASS, 9.5""",,,,,
HRPHDDAB10,,80-2152,1.26,1.26,3,,,"HEAVY DUTY HARP, DARK ANTIQUE BRASS, 10""",,,,,
HRPHDNK8,,90-2001,,,42,,,"HEAVY DUTY HARP, NICKEL, 8""",,,,,
HRPHDNK8.5,,90-2008,,,41,,,"HEAVY DUTY HARP, NICKEL, 8.5""",,,,,
HRPHDNK9,,90-2002,,,40,,,"HEAVY DUTY HARP, NICKEL, 9""",,,,,
HRPHDNK9.5,,90-2009,,,49,,,"HEAVY DUTY HARP, NICKEL, 9.5""",,,,,
HRPHDNK10,,90-2003,,,44,,,"HEAVY DUTY HARP, NICKEL, 10""",,,,,
,,,,,,,,,,,,,
Lock Nuts/Reducer,,,,,,,,,,,,,
,,,,,,,,,,,,,
LKNTHX916x18,,90-1636,,,388,,,,,,,,
LNKNRL18IP18,,90-1601,,,9,,,,,,,,
RED18x14-27F,,90-762,,,286,,,,,,,,
,,,,,,,,,,,,,
Nipples,,,,,,,,,,,,,
,,,,,,,,,,,,,
"0/5"" ",,90-5004,0.30,0.3,234,,,,,,,,
"1""",,90-5008,0.50,0.5,88,,,,,,,,
"2""",,90-5016,0.90,0.9,171,,,,,,,,
"3""",,90-5024,,,228,,,,,,,,
"4""",,90-5032,,,125,,,,,,,,
"5""",,90-5040,,,164,,,,,,,,
"6""",,90-5048,,,154,,,,,,,,
"7""",,90-5056,,,62,,,,,,,,
"8""",,90-5064,,,22,,,,,,,,
,,,,,,,,,,,,,
Plugs,,,,,,,,,,,,,
,,,,,,,,,,,,,
PN3HVRUBBK,,80-1688,3.54,3.54,0,100,354,,,,,,
PN3THERMOBK,,80-2412,2.10,2.1,14,50,105,,,,,,
PN3THERMOBN,,80-2426,2.10,2.1,0,50,105,,,,,,
PN3THERMOWH,,80-2413,2.10,2.1,9,50,105,,,,,,
,,,,,,,,,,,,,
Sockets,,,,,,,,,,,,,
,,,,,,,,,,,,,
SKASEPTBR,,80-2137,,,69,,,,,,,,
SKASEPTNK,,80-1754,1.50,1.5,11,,,,,,,,
SKASEPTPW,,80-2438,1.80,1.8,60,,,,,,,,
SKBKBK,,80-1111,0.96,0.75,9,100,96,,,,,,
SKBKRBK,,80-1072,,0.85,165,,,,,,,,
SKBKRWH,,80-2530,,,34,,,,,,,,
SKBPRBK,,,,,118,,,,,,,,
SKCANDBKBK,,80-1311,1.19,1.19,23,,,,,,,,
SKCANDBKRBK,,80-1095,1.26,1.26,12,,,,,,,,
SKCANDRING,,,,,100,,,,,,,,
SKCCBK,,80-2509,,,98,,,,,,,,
SKCCBR,,80-1052,,,22,,,,,,,,
SKCCBZ,,80-2445,,,10,,,,,,,,
SKCCNK,,80-1053,,,26,,,,,,,,
SKCDBK,,80-2479,11.94,11.94,19,,,,,,,,
SKCDBR,,80-1064,,7.50,30,,,,,,,,
SKCDBZ,,80-2327,13.14,8.00,11,20,262.8,,,,,,
SKCDNK,,80-1065,11.94,7.50,20,,,,,,,,
SKCDUBK,,80-2480,,,12,,,,,,,,
SKCDUBR,,80-1066,12.60,8.95,29,,,,,,,,
SKCDUBZ,,80-2422,13.80,13.8,5,20,276,,,,,,
SKCDUNK,,80-1067,12.60,8.95,13,,,,,,,,
SKCKBK,,80-2477,,,391,,,,,,,,
SKCKBR,,80-1054,,5.00,37,,,,,,,,
SKCKBZ,,80-2326,7.50,5.75,20,20,150,,,,,,
SKCKNK,,80-1055,6.90,5.00,0,50,345,,,,,,
SKCKUBK,,80-2478,8.10,8.1,16,,,,,,,,
SKCKUBR,,80-1056,,5.50,27,,,,,,,,
SKCKUBZ,,80-2423,7.50,7.5,15,10,75,,,,,,
SKCKUGNDBR,,80-2565,,,41,,,,,,,,
SKCKUGNDBZ,,80-2568,,,14,,,,,,,,
SKCKUGNDNK,,80-2566,,,24,,,,,,,,
SKCKUNK,,80-1057,,5.50,19,,,,,,,,
SKCOBK,,80-2481,,,14,,,,,,,,
SKCOBR,,80-1058,,6.00,73,,,,,,,,
SKCOBZ,,80-2253,9.54,7.00,0,20,190.8,,,,,,
SKCONK,,80-1059,8.34,6.00,16,,,,,,,,
SKCOUBK,,80-2482,10.20,10.2,15,,,,,,,,
SKCOUBR,,80-1060,,7.00,29,,,,,,,,
SKCOUBZ,,80-2153,,,21,,,,,,,,
SKCOUGNDBR,,80-2569,,,19,,,,,,,,
SKCOUGNDBZ,,80-2568,,,21,,,,,,,,
SKCOUGNDNK,,80-2570,,,40,,,,,,,,
SKCOUNK,,80-1061,,7.00,35,,,,,,,,
SKPFM,,90-1112,1.68,1.68,0,40,67.2,"SOCKET, FLUSH MOUNT PORCELAIN SIGN RECEPTACLE STYLE",,,,40,67.2
SKPGNDK,,80-1214,,,,,,,,,,,
1/8 IPS,,90-1707,2.34,2.34,0,,,,,,,,
,,90-409,,,,,,,,,,,
SKPGNDK less cap,,80-2359,1.80,1.8,0,162,291.6,,,,,,
SKRINGBKBK,,80-1389,,0.20,68,,,,,,,,
SKSDBK,,80-2416,,,25,,,,,,,,
SKSDBR,,80-1042,,5.50,32,,,,,,,,
SKSDNK,,80-1043,,5.50,26,,,,,,,,
SKSKBK,,80-2396,,,85,,,,,,,,
SKSKBR,,80-1177,,2.35,23,,,,,,,,
SKSKNK,,80-1178,,2.35,26,,,,,,,,
SKSOBK,,80-2415,4.20,4.2,8,,,,,,,,
SKSOBR,,80-1179,,2.55,15,,,,,,,,
SKSONK,,80-1180,4.08,2.55,3,10,40.8,,,,,,
,,,,,,,,,,,,,
Finials,,,,,,,,,,,,,
,,,,,,,,,,,,,
FINIALTHAB,,80-1518,0.54,0.54,,,,"FINIAL, TOP HAT STYLE - 1/4-27IPS ANTIQUE BRASS",,,,,
FINIALTHBR,,80-1181,0.48,0.48,,,,"FINIAL, TOP HAT STYLE - 1/4-27IPS BRASS",,,,,
FINIALTHBZ,,80-1519,0.54,0.54,,,,"FINIAL, TOP HAT STYLE - 1/4-27IPS DARK ANTIQUE BRASS",,,,50,27
FINIALTHNK,,80-1182,0.48,0.48,,,,"FINIAL, TOP HAT STYLE - 1/4-27IPS NICKEL",,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,subtotal,2770,,,,,subtotal,94.2
,,,,,,shipping,,,,,,shipping,
,,,,,,total,2770,,,,,total,94.2