SKU,Handle,Title,Option,Status,Published,Type,Qty,Price,Cost,Inv Value,Vendor,Part Number,Cost Source
BA194L40,bulb-victorian-style,BULB: VICTORIAN STYLE WITH QUAD LOOP FILAMENT,40 watts,active,TRUE,Bulbs,90,9.00,2.95,265.50,Satco,S2412,Est (PO price for 60W same product S2419)
BA194L60,bulb-victorian-style,BULB: VICTORIAN STYLE WITH QUAD LOOP FILAMENT,60 watts,active,TRUE,Bulbs,17,10.00,2.95,50.15,Satco,S2419,PO 1011 S2419
BA19SIL100,bulb-anti-glare-silvered,BULB: VICTORIAN STYLE WITH QUAD LOOP FILAMENT,100 watts,active,TRUE,Bulbs,25,3.50,1.75,43.75,Satco,S3956,PO 1011 S3956
BA19SIL60,bulb-anti-glare-silvered,BULB: SILVERED ANTI-GLARE,60 watts,active,TRUE,Bulbs,21,3.50,1.75,36.75,Satco,S3955,PO 1011 S3955
BCLIPMED,bulb-clip,Bulb Clip,Default Title,active,TRUE,Sockets,21,6.00,0.88,18.48,Satco,90/940,PO 1011 90-940
BG25CG40,bulb-globe-style-40w,"BULB: GLOBE STYLE WITH CAGE FILAMENT, 40W",Default Title,active,TRUE,Bulbs,8,6.00,2.95,23.60,Satco,S2425,Est (vintage incandescent 66% of catalog $4.50)
BG25SIL40,bulb-silvered-anti-glare-g25,"BULB: GLOBE STYLE WITH CAGE FILAMENT, 40W",40 watt incandescent,active,TRUE,Bulbs,20,12.00,1.75,35.00,Satco,S3861,PO 1011 S3861
BLEDA19AMB4.5,bulb-led-victorian-style-amber-4-5w,"BULB: VICTORIAN STYLE WITH LED FILAMENT, 4.5W, AMBER",Default Title,active,TRUE,Bulbs,11,11.00,3.95,43.45,Satco,S9583,Est (LED 91% of catalog $4.35)
BLEDG25AMB4.5,bulb-led-globe-style-amber-4-5w,"BULB: GLOBE STYLE WITH LED FILAMENT, 4.5W, AMBER",Default Title,active,TRUE,Bulbs,10,11.90,4.95,49.50,Satco,S9584,Est (LED 91% of catalog $5.45)
BLEDG25SIL4.5,bulb-silvered-anti-glare-g25,"BULB: GLOBE STYLE WITH SILVERED ANTI-GLARE, LED AND INCANDESCENT",4.5 watt LED,active,TRUE,Bulbs,20,12.00,3.95,79.00,Satco,S12541,PO 1011 S12541
BLEDST19AMB6.5,bulb-led-edison-style-amber,"BULB: GLOBE STYLE WITH SILVERED ANTI-GLARE, LED AND INCANDESCENT",6.5 watts,active,TRUE,Bulbs,5,13.90,,,,discontinued? maybe S9272?,
BLEDST19AMBS4.5,bulb-led-edison-style-amber,BULB: EDISON STYLE WITH LED FILAMENT,4.5 watts,active,TRUE,Bulbs,12,11.90,5.99,71.88,Satco,S8612,Est (LED 91% of catalog $6.60)
BLEDT104.5,bulb-led-tube-style,BULB: TUBE STYLE WITH LED FILAMENT,Default Title,active,TRUE,Bulbs,12,11.00,,,,probably S9580 but need to confirm color temp,
BLEDT6AMB2.5,bulb-led-candelabra-tube-style,"BULB: TUBE STYLE WITH LED FILAMENT, CANDELABRA BASE",amber glaze,active,TRUE,Bulbs,12,7.00,2.95,35.40,Satco,S9873,Est (LED 91% of catalog $3.25)
BLEDT6AMB3.5,bulb-led-candelabra-torpedo-style-amber-3-5w,"BULB: TORPEDO STYLE WITH LED FILAMENT, 3.5W, AMBER FINISH, CANDELABRA BASE",Default Title,active,TRUE,Bulbs,105,8.00,2.95,309.75,Satco,S9986,Est (LED 91% of catalog $3.25)
BLEDT6CL2.5,bulb-led-candelabra-tube-style,"BULB: TORPEDO STYLE WITH LED FILAMENT, 3.5W, AMBER FINISH, CANDELABRA BASE",no glaze (clear),active,TRUE,Bulbs,9,5.50,2.95,26.55,Satco,S9872,Est (LED similar to amber T6)
BST19CG40,bulb-edison-style-cage-filament,BULB: EDISON STYLE WITH CAGE FILAMENT,40 watts,active,TRUE,Bulbs,168,7.50,2.95,495.60,Satco,S2413,Est (vintage incandescent S2413)
BST19CG60,bulb-edison-style-cage-filament,BULB: EDISON STYLE WITH CAGE FILAMENT,60 watts,active,TRUE,Bulbs,40,7.50,2.95,118.00,Satco,S2423,Est (vintage incandescent S2423)
BST19HP40,bulb-edison-style-hairpin-filament-40w,"BULB: EDISON TEARDROP STYLE WITH HAIRPIN FILAMENT, 40W",Default Title,active,TRUE,Bulbs,353,7.50,2.95,1041.35,Satco,S2414,Est (vintage incandescent S2414)
BST19MA60,bulb-edison-style-marconi-filament-60w,"BULB: EDISON STYLE WITH MARCONI FILAMENT, 60W",Default Title,active,TRUE,Bulbs,3,10.50,,,,"need to figure this one out, there is no S21 lamp type in satco",
BT14CG40,bulb-radio-tube-style,"BULB: EDISON STYLE WITH MARCONI FILAMENT, 60W","40 watts, no glaze",active,TRUE,Bulbs,20,9.00,2.95,59.00,Satco,S2417,PO 1011 S2417
BT14CGAMB30,bulb-radio-tube-style,BULB: RADIO TUBE STYLE,"30 watts, amber glaze",active,TRUE,Bulbs,31,9.00,,,,discontinued?,
CAGEAB,light-bulb-cage,BULB: RADIO TUBE STYLE,antique brass,active,TRUE,Bulbs,13,8.00,3.14,40.82,Satco,90-1919,Est (catalog $9.35 x 0.336)
CAGEBK,light-bulb-cage,Bulb Cage,black,active,TRUE,Bulb Cages,15,8.00,3.14,47.10,Satco,90-1916,Est (catalog $9.35 x 0.336)
CAGEBR,light-bulb-cage,Bulb Cage,brass,active,TRUE,Bulb Cages,13,8.00,2.25,29.25,Satco,90-1310,Worksheet
CAGENK,light-bulb-cage,Bulb Cage,nickel,active,TRUE,Bulb Cages,23,8.00,3.16,72.68,Satco,90-1912,Est (catalog $9.40 x 0.336)
CAGEST,light-bulb-cage,Bulb Cage,steel,active,TRUE,Bulb Cages,151,8.00,2.25,339.75,Satco,90-1918,Est (same catalog tier as brass $6.70)
CANCONKBK,ceiling-canopy-kit-contemporary,Bulb Cage,black,active,TRUE,Bulb Cages,21,6.00,3.25,68.25,Satco,90-893,PO 1011 90-893
CANCONKBR,ceiling-canopy-kit-contemporary,"CEILING CANOPY KIT, CONTEMPORARY",brass,active,TRUE,Canopies,33,6.00,3.25,107.25,Satco,90-890,Est (same product different finish)
CANCONKNK,ceiling-canopy-kit-contemporary,"CEILING CANOPY KIT, CONTEMPORARY",nickel,active,TRUE,Canopies,12,6.00,3.25,39.00,Satco,90-891,Est (same product different finish)
CANRIBKBK,ceiling-canopy-kit-ribbed,"CEILING CANOPY KIT, CONTEMPORARY",black,active,TRUE,Canopies,18,6.00,3.25,58.50,Satco,90-055,Est (price sheet DAB $3.25)
CANRIBKBR,ceiling-canopy-kit-ribbed,"CEILING CANOPY KIT, RIBBED",brass,active,TRUE,Canopies,19,6.00,3.25,61.75,Satco,90-052,Est (same product different finish)
CANRIBKBZ,ceiling-canopy-kit-ribbed,"CEILING CANOPY KIT, RIBBED",antique brass,active,TRUE,Canopies,75,6.00,3.25,243.75,Satco,90-1887,Price sheet 90-1887
CANRIBKNK,ceiling-canopy-kit-ribbed,"CEILING CANOPY KIT, RIBBED",nickel,active,TRUE,Canopies,15,6.00,3.25,48.75,Satco,90-1889,Est (same product different finish)
CANSMTHKBR,ceiling-canopy-kit-smooth,"CEILING CANOPY KIT, SMOOTH",brass,active,TRUE,Canopies,10,6.00,3.25,32.50,Satco,90-1927,Est (same product different finish)
CANSMTHKBZ,ceiling-canopy-kit-smooth,"CEILING CANOPY KIT, SMOOTH",antique brass,active,TRUE,Canopies,18,6.00,3.25,58.50,Satco,90-1891,PO 1011 90-1891
CANSMTHKNK,ceiling-canopy-kit-smooth,"CEILING CANOPY KIT, SMOOTH",nickel,active,TRUE,Canopies,35,6.00,3.25,113.75,Satco,90-1893,Est (same product different finish)
CCLEAT-GF,porcelain-cleat-pair,"CEILING CANOPY KIT, SMOOTH",glazed,active,TRUE,Canopies,0,6.00,,,,,
CCLEAT-GG,porcelain-cleat-pair,"CEILING CANOPY KIT, SMOOTH",glazed,active,TRUE,Canopies,0,4.00,,,,,
CCLEAT-GNOS,porcelain-cleat-pair,"CEILING CANOPY KIT, SMOOTH",glazed,active,TRUE,Canopies,0,9.00,,,,,
CCLEAT-UF,porcelain-cleat-pair,"CEILING CANOPY KIT, SMOOTH",unglazed,active,TRUE,Canopies,0,6.00,,,,,
CCLEAT-UG,porcelain-cleat-pair,PORCELAIN CLEAT PAIR,unglazed,active,TRUE,Knob & Tube,0,4.00,,,,,
CCLEAT-UNOS,porcelain-cleat-pair,PORCELAIN CLEAT PAIR,unglazed,active,TRUE,Knob & Tube,0,9.00,,,,,
CKNOB-G1F,porcelain-knob,PORCELAIN CLEAT PAIR,clamp 1-wire glazed,active,TRUE,Knob & Tube,0,2.00,,,,,
CKNOB-G1G,porcelain-knob,PORCELAIN CLEAT PAIR,clamp 1-wire glazed,active,TRUE,Knob & Tube,0,3.00,,,,,
CKNOB-G1NOS,porcelain-knob,PORCELAIN CLEAT PAIR,clamp 1-wire glazed,active,TRUE,Knob & Tube,0,8.00,,,,,
CKNOB-GF,porcelain-knob,PORCELAIN CLEAT PAIR,clamp 2-wire glazed,active,TRUE,Knob & Tube,68,2.00,,,,,
CKNOB-GG,porcelain-knob,PORCELAIN CLEAT PAIR,clamp 2-wire glazed,active,TRUE,Knob & Tube,208,3.00,,,,,
CKNOB-GNOS,porcelain-knob,PORCELAIN CLEAT PAIR,clamp 2-wire glazed,active,TRUE,Knob & Tube,0,8.00,,,,,
CKNOB-GWLF,porcelain-knob,PORCELAIN CLEAT PAIR,wrap large glazed,active,TRUE,Knob & Tube,0,2.00,,,,,
CKNOB-GWLG,porcelain-knob,PORCELAIN CLEAT PAIR,wrap large glazed,active,TRUE,Knob & Tube,0,3.00,,,,,
CKNOB-GWLNOS,porcelain-knob,PORCELAIN CLEAT PAIR,wrap large glazed,active,TRUE,Knob & Tube,0,8.00,,,,,
CKNOB-GWMF,porcelain-knob,PORCELAIN CLEAT PAIR,wrap medium glazed,active,TRUE,Knob & Tube,7,2.00,,,,,
CKNOB-GWMG,porcelain-knob,PORCELAIN CLEAT PAIR,wrap medium glazed,active,TRUE,Knob & Tube,30,3.00,,,,,
CKNOB-GWMNOS,porcelain-knob,PORCELAIN CLEAT PAIR,wrap medium glazed,active,TRUE,Knob & Tube,0,8.00,,,,,
CKNOB-GWSF,porcelain-knob,PORCELAIN CLEAT PAIR,wrap small glazed,active,TRUE,Knob & Tube,0,2.00,,,,,
CKNOB-GWSF,porcelain-knob,PORCELAIN CLEAT PAIR,wrap small unglazed,active,TRUE,Knob & Tube,0,2.00,,,,,
CKNOB-GWSG,porcelain-knob,PORCELAIN CLEAT PAIR,wrap small glazed,active,TRUE,Knob & Tube,0,3.00,,,,,
CKNOB-GWSNOS,porcelain-knob,PORCELAIN CLEAT PAIR,wrap small glazed,active,TRUE,Knob & Tube,0,8.00,,,,,
CKNOB-GWSNOS,porcelain-knob,PORCELAIN CLEAT PAIR,wrap small unglazed,active,TRUE,Knob & Tube,0,8.00,,,,,
CKNOB-U1F,porcelain-knob,PORCELAIN CLEAT PAIR,clamp 1-wire unglazed,active,TRUE,Knob & Tube,0,2.00,,,,,
CKNOB-U1G,porcelain-knob,PORCELAIN CLEAT PAIR,clamp 1-wire unglazed,active,TRUE,Knob & Tube,0,3.00,,,,,
CKNOB-U1NOS,porcelain-knob,PORCELAIN CLEAT PAIR,clamp 1-wire unglazed,active,TRUE,Knob & Tube,0,8.00,,,,,
CKNOB-UF,porcelain-knob,PORCELAIN CLEAT PAIR,clamp 2-wire unglazed,active,TRUE,Knob & Tube,0,2.00,,,,,
CKNOB-UG,porcelain-knob,PORCELAIN KNOB,clamp 2-wire unglazed,active,TRUE,Knob & Tube,0,3.00,,,,,
CKNOB-UNOS,porcelain-knob,PORCELAIN KNOB,clamp 2-wire unglazed,active,TRUE,Knob & Tube,0,8.00,,,,,
CKNOB-UWLF,porcelain-knob,PORCELAIN KNOB,wrap large unglazed,active,TRUE,Knob & Tube,0,2.00,,,,,
CKNOB-UWLG,porcelain-knob,PORCELAIN KNOB,wrap large unglazed,active,TRUE,Knob & Tube,0,3.00,,,,,
CKNOB-UWLNOS,porcelain-knob,PORCELAIN KNOB,wrap large unglazed,active,TRUE,Knob & Tube,0,8.00,,,,,
CKNOB-UWMF,porcelain-knob,PORCELAIN KNOB,wrap medium unglazed,active,TRUE,Knob & Tube,0,2.00,,,,,
CKNOB-UWMG,porcelain-knob,PORCELAIN KNOB,wrap medium unglazed,active,TRUE,Knob & Tube,0,3.00,,,,,
CKNOB-UWMNOS,porcelain-knob,PORCELAIN KNOB,wrap medium unglazed,active,TRUE,Knob & Tube,0,8.00,,,,,
CKNOB-UWSG,porcelain-knob,PORCELAIN KNOB,wrap small unglazed,active,TRUE,Knob & Tube,0,3.00,,,,,
CTUBE-3F,porcelain-tube,PORCELAIN KNOB,"3-3.75""",active,TRUE,Knob & Tube,110,2.00,,,,,
CTUBE-3G,porcelain-tube,PORCELAIN TUBE,"3-3.75""",active,TRUE,Knob & Tube,763,3.00,,,,,
CTUBE-3NOS,porcelain-tube,PORCELAIN TUBE,"3-3.75""",active,TRUE,Knob & Tube,0,8.00,,,,,
CTUBE-4F,porcelain-tube,PORCELAIN TUBE,"4-4.75""",active,TRUE,Knob & Tube,1,2.00,,,,,
CTUBE-4G,porcelain-tube,PORCELAIN TUBE,"4-4.75""",active,TRUE,Knob & Tube,0,3.00,,,,,
CTUBE-4NOS,porcelain-tube,PORCELAIN TUBE,"4-4.75""",active,TRUE,Knob & Tube,0,8.00,,,,,
CTUBE-5F,porcelain-tube,PORCELAIN TUBE,"5-5.75""",active,TRUE,Knob & Tube,2,2.00,,,,,
CTUBE-5G,porcelain-tube,PORCELAIN TUBE,"5-5.75""",active,TRUE,Knob & Tube,43,3.00,,,,,
CTUBE-5NOS,porcelain-tube,PORCELAIN TUBE,"5-5.75""",active,TRUE,Knob & Tube,0,8.00,,,,,
CTUBE-6F,porcelain-tube,PORCELAIN TUBE,"6-6.75""",active,TRUE,Knob & Tube,1,2.00,,,,,
CTUBE-6G,porcelain-tube,PORCELAIN TUBE,"6-6.75""",active,TRUE,Knob & Tube,7,3.00,,,,,
CTUBE-6NOS,porcelain-tube,PORCELAIN TUBE,"6-6.75""",active,TRUE,Knob & Tube,0,8.00,,,,,
FINIALPYRAB,finial-pyramid-style,"FINIAL: Large Pyramid Knob 1 1/4"" Height - 1/8 IP",antique brass,active,TRUE,Finials,14,3.00,,,,,
FINIALPYRBR,finial-pyramid-style,"FINIAL: Large Pyramid Knob 1 1/4"" Height - 1/8 IP",brass,active,TRUE,Finials,0,3.00,,,,,
FINIALPYRNK,finial-pyramid-style,"FINIAL: Large Pyramid Knob 1 1/4"" Height - 1/8 IP",nickel,active,TRUE,Finials,3,3.00,,,,,
FINIALTHAB,finial-top-hat-style,FINIAL: TOP HAT STYLE - 1/4-27 IP,antique brass,active,TRUE,Finials,35,0.65,0.54,18.90,Satco,80-1518,Catalog 80-1518
FINIALTHBR,finial-top-hat-style,FINIAL: TOP HAT STYLE - 1/4-27 IP,brass,active,TRUE,Finials,43,0.65,0.48,20.64,Satco,80-1181,Catalog 80-1181
FINIALTHBZ,finial-top-hat-style,FINIAL: TOP HAT STYLE - 1/4-27 IP,dark antique brass,active,TRUE,Finials,41,0.65,0.32,13.12,Satco,80-1519,PO 1013 80-1519
FINIALTHNK,finial-top-hat-style,FINIAL: TOP HAT STYLE - 1/4-27 IP,nickel,active,TRUE,Finials,64,0.65,0.48,30.72,Satco,80-1182,Catalog 80-1182
GROMMET,grommet,"GROMMET: Black Rubber, 1/2"" diameter for wireway hole",Default Title,active,TRUE,Miscellaneous,338,0.50,,,,,
HRPHDAB10,heavy-duty-harp,"GROMMET: Black Rubber, 1/2"" diameter for wireway hole",antique brass,active,TRUE,Miscellaneous,30,2.00,1.26,37.80,Satco,90-2268,Est (catalog $2.35 x 0.536)
HRPHDAB8,heavy-duty-harp,"GROMMET: Black Rubber, 1/2"" diameter for wireway hole",antique brass,active,TRUE,Miscellaneous,47,2.00,1.18,55.46,Satco,90-2266,Est (catalog $2.20 x 0.536)
HRPHDAB9,heavy-duty-harp,"GROMMET: Black Rubber, 1/2"" diameter for wireway hole",antique brass,active,TRUE,Miscellaneous,32,2.00,1.23,39.36,Satco,90-2267,Est (catalog $2.30 x 0.536)
HRPHDAB9.5,heavy-duty-harp,"GROMMET: Black Rubber, 1/2"" diameter for wireway hole",antique brass,active,TRUE,Miscellaneous,107,2.00,1.23,131.61,Satco,80-2293,Est (catalog $2.30 x 0.536)
HRPHDBR10,heavy-duty-harp,"GROMMET: Black Rubber, 1/2"" diameter for wireway hole",brass,active,TRUE,Miscellaneous,13,2.00,1.10,14.30,Satco,90-922,Est (catalog $2.05 x 0.536)
HRPHDBR8,heavy-duty-harp,HEAVY DUTY HARP,brass,active,TRUE,Harps,9,2.00,1.02,9.18,Satco,90-920,Est (catalog $1.90 x 0.536)
HRPHDBR8.5,heavy-duty-harp,HEAVY DUTY HARP,brass,active,TRUE,Harps,14,2.00,1.02,14.28,Satco,90-553,Est (catalog $1.90 x 0.536)
HRPHDBR9,heavy-duty-harp,HEAVY DUTY HARP,brass,active,TRUE,Harps,13,2.00,1.04,13.52,Satco,90-921,Est (catalog $1.95 x 0.536)
HRPHDBR9.5,heavy-duty-harp,HEAVY DUTY HARP,brass,active,TRUE,Harps,65,2.00,1.04,67.60,Satco,90-554,Est (catalog $1.95 x 0.536)
HRPHDDAB10,heavy-duty-harp,HEAVY DUTY HARP,dark antique brass,active,TRUE,Harps,3,2.00,1.26,3.78,Satco,80-2152,Price sheet 80-2152
HRPHDDAB8,heavy-duty-harp,HEAVY DUTY HARP,dark antique brass,active,TRUE,Harps,3,2.00,1.18,3.54,Satco,90-2089,Est (catalog $2.20 x 0.536)
HRPHDDAB8.5,heavy-duty-harp,HEAVY DUTY HARP,dark antique brass,active,TRUE,Harps,37,2.00,1.18,43.66,Satco,90-2079,Est (catalog $2.20 x 0.536)
HRPHDDAB9,heavy-duty-harp,HEAVY DUTY HARP,dark antique brass,active,TRUE,Harps,11,2.00,1.23,13.53,Satco,80-2177,Est (catalog $2.30 x 0.536)
HRPHDDAB9.5,heavy-duty-harp,HEAVY DUTY HARP,dark antique brass,active,TRUE,Harps,17,2.00,1.23,20.91,Satco,90-2080,Est (catalog $2.30 x 0.536)
HRPHDNK10,heavy-duty-harp,HEAVY DUTY HARP,nickel,active,TRUE,Harps,44,2.00,1.10,48.40,Satco,90-2003,Est (catalog $2.05 x 0.536)
HRPHDNK8,heavy-duty-harp,HEAVY DUTY HARP,nickel,active,TRUE,Harps,45,2.00,1.02,45.90,Satco,90-2001,Est (catalog $1.90 x 0.536)
HRPHDNK8.5,heavy-duty-harp,HEAVY DUTY HARP,nickel,active,TRUE,Harps,39,2.00,1.02,39.78,Satco,90-2008,Est (catalog $1.90 x 0.536)
HRPHDNK9,heavy-duty-harp,HEAVY DUTY HARP,nickel,active,TRUE,Harps,41,2.00,1.04,42.64,Satco,90-2002,Est (catalog $1.95 x 0.536)
HRPHDNK9.5,heavy-duty-harp,HEAVY DUTY HARP,nickel,active,TRUE,Harps,48,2.00,1.04,49.92,Satco,90-2009,Est (catalog $1.95 x 0.536)
ISWFRDIMBK,installed-switch-full-range-dimmer-in-line,SWITCH: Full Range Dimmer In-Line - INSTALLED,Black,active,TRUE,Harps,2,24.00,,,,,
ISWFRDIMBN,installed-switch-full-range-dimmer-in-line,SWITCH: Full Range Dimmer In-Line - INSTALLED,Brown,active,TRUE,Harps,5,24.00,,,,,
ISWFRDIMWH,installed-switch-full-range-dimmer-in-line,SWITCH: Full Range Dimmer In-Line - INSTALLED,White,active,TRUE,Harps,5,24.00,,,,,
ISWLGBN,switch-large-in-line-rocker-add-on-to-cord-set-or-pendant,SWITCH: Large In-Line Rocker - INSTALLED,brown,active,TRUE,Installed Switch,22,10.00,,,,,
ISWLGIV,switch-large-in-line-rocker-add-on-to-cord-set-or-pendant,SWITCH: Large In-Line Rocker - INSTALLED,ivory,active,TRUE,Installed Switch,38,10.00,,,,,
LGHTTTLGASR,through-the-looking-glass-scissor-arm-wall-light,SWITCH: Large In-Line Rocker - INSTALLED,yes - assemble the light for me,active,TRUE,Installed Switch,9999998,50.00,,,,,
