SKU,Handle,Title,Option,Status,Published,Type,Qty,Price,Cost,Inv Value,Vendor,Part Number,Cost Source
LGTTTLGASL,through-the-looking-glass-scissor-arm-wall-light,SWITCH: Large In-Line Rocker - INSTALLED,yes - assemble the light for me,active,TRUE,Installed Switch,9999999,50.00,,,,,
LGTTTLGHWASL,through-the-looking-glass-scissor-arm-wall-light,SWITCH: Large In-Line Rocker - INSTALLED,yes - assemble the light for me,active,TRUE,Installed Switch,9999988,50.50,,,,,
LGTTTLGHWASR,through-the-looking-glass-scissor-arm-wall-light,Through the Looking Glass Scissor-Arm Wall Light,yes - assemble the light for me,active,TRUE,TTLG Light,9999976,50.50,,,,,
LGTTTLGHWNOL,through-the-looking-glass-scissor-arm-wall-light,Through the Looking Glass Scissor-Arm Wall Light,no - I will assemble the light,active,TRUE,TTLG Light,9999997,40.50,,,,,
LGTTTLGHWNOR,through-the-looking-glass-scissor-arm-wall-light,Through the Looking Glass Scissor-Arm Wall Light,no - I will assemble the light,active,TRUE,TTLG Light,9999994,40.50,,,,,
LGTTTLGNOL,through-the-looking-glass-scissor-arm-wall-light,Through the Looking Glass Scissor-Arm Wall Light,no - I will assemble the light,active,TRUE,TTLG Light,9999998,40.00,,,,,
LGTTTLGNOR,through-the-looking-glass-scissor-arm-wall-light,Through the Looking Glass Scissor-Arm Wall Light,no - I will assemble the light,active,TRUE,TTLG Light,9999998,40.00,,,,,
LKNTHX916x18,locknut-zinc-plated-9-16-hex-1-8-thick,"Locknut,  Zinc-Plated, 9/16"" Hex., 1/8"" thick",Default Title,active,TRUE,Miscellaneous,335,0.25,0.06,20.10,Satco,90-1636,Catalog 90-1636
LNKNRL18IP18,locknut-brass-1-8-ips-knurled-1-8-thick,"Locknut,  Brass, 1/8 IPS, Knurled, 1/8"" thick",Default Title,active,TRUE,Miscellaneous,0,1.50,1.20,,Satco,90-1601,Catalog 90-1601
LTBASKPAN16,bamboo-slatted-trapezoid-pendant,"Locknut,  Brass, 1/8 IPS, Knurled, 1/8"" thick",16 feet,active,TRUE,Miscellaneous,9999999,70.00,,,,,
LTBASKPAN4,bamboo-slatted-trapezoid-pendant,Bamboo Slatted Trapezoid Pendant Light,4 feet,active,TRUE,Ceiling Lights - Trapezoid,9999999,58.00,,,,,
LTBASKPAN8,bamboo-slatted-trapezoid-pendant,Bamboo Slatted Trapezoid Pendant Light,8 feet,active,TRUE,Ceiling Lights - Trapezoid,9999999,62.00,,,,,
LTBASKPAP16,bamboo-slatted-trapezoid-pendant,Bamboo Slatted Trapezoid Pendant Light,16 feet,active,TRUE,Ceiling Lights - Trapezoid,9999999,72.00,,,,,
LTBASKPAP4,bamboo-slatted-trapezoid-pendant,Bamboo Slatted Trapezoid Pendant Light,4 feet,active,TRUE,Ceiling Lights - Trapezoid,9999999,60.00,,,,,
LTBASKPAP8,bamboo-slatted-trapezoid-pendant,Bamboo Slatted Trapezoid Pendant Light,8 feet,active,TRUE,Ceiling Lights - Trapezoid,9999998,64.00,,,,,
LTBASKPNN16,bamboo-slatted-trapezoid-pendant,Bamboo Slatted Trapezoid Pendant Light,16 feet,active,TRUE,Ceiling Lights - Trapezoid,9999998,55.00,,,,,
LTBASKPNN4,bamboo-slatted-trapezoid-pendant,Bamboo Slatted Trapezoid Pendant Light,4 feet,active,TRUE,Ceiling Lights - Trapezoid,9999999,43.00,,,,,
LTBASKPNN8,bamboo-slatted-trapezoid-pendant,Bamboo Slatted Trapezoid Pendant Light,8 feet,active,TRUE,Ceiling Lights - Trapezoid,9999999,47.00,,,,,
LTBASKPNP16,bamboo-slatted-trapezoid-pendant,Bamboo Slatted Trapezoid Pendant Light,16 feet,active,TRUE,Ceiling Lights - Trapezoid,9999999,57.00,,,,,
LTBASKPNP4,bamboo-slatted-trapezoid-pendant,Bamboo Slatted Trapezoid Pendant Light,4 feet,active,TRUE,Ceiling Lights - Trapezoid,9999999,45.00,,,,,
LTBASKPNP8,bamboo-slatted-trapezoid-pendant,Bamboo Slatted Trapezoid Pendant Light,8 feet,active,TRUE,Ceiling Lights - Trapezoid,9999999,49.00,,,,,
LTBASKWAN,bamboo-slatted-trapezoid-light,Bamboo Slatted Trapezoid Pendant Light,yes - assemble the light for me,active,TRUE,Ceiling Lights - Trapezoid,9999999,80.00,,,,,
LTBASKWNN,bamboo-slatted-trapezoid-light,Bamboo Slatted Trapezoid Wall-Mounted Light,no - I will assemble the light,active,TRUE,Wall-Mounted Lights - Trapezoid,9999999,60.00,,,,,
NIPZINC.5IN,nipple-zinc-plated-threaded-1-8-ips-1-inch,"NIPPLE: Zinc-Plated, Threaded, 1/8 IPS",".5""",active,TRUE,Nipples,230,0.10,0.03,6.90,Satco,,Price sheet 90-5004
NIPZINC1IN,nipple-zinc-plated-threaded-1-8-ips-1-inch,"NIPPLE: Zinc-Plated, Threaded, 1/8 IPS","1""",active,TRUE,Nipples,0,0.15,0.05,,Satco,,Price sheet 90-5008
NIPZINC2IN,nipple-zinc-plated-threaded-1-8-ips-1-inch,"NIPPLE: Zinc-Plated, Threaded, 1/8 IPS","2""",active,TRUE,Nipples,0,0.20,0.09,,Satco,,Price sheet 90-5016
NIPZINC3IN,nipple-zinc-plated-threaded-1-8-ips-1-inch,"NIPPLE: Zinc-Plated, Threaded, 1/8 IPS","3""",active,TRUE,Nipples,229,0.25,0.12,27.48,Satco,,Est (~50% of catalog $0.23)
NIPZINC4IN,nipple-zinc-plated-threaded-1-8-ips-1-inch,"NIPPLE: Zinc-Plated, Threaded, 1/8 IPS","4""",active,TRUE,Nipples,126,0.30,0.14,17.64,Satco,,Est (~50% of catalog $0.27)
NIPZINC5IN,nipple-zinc-plated-threaded-1-8-ips-1-inch,"NIPPLE: Zinc-Plated, Threaded, 1/8 IPS","5""",active,TRUE,Nipples,165,0.40,0.17,28.05,Satco,,Est (~50% of catalog $0.34)
NIPZINC6IN,nipple-zinc-plated-threaded-1-8-ips-1-inch,"NIPPLE: Zinc-Plated, Threaded, 1/8 IPS","6""",active,TRUE,Nipples,154,0.50,0.20,30.80,Satco,,Est (~50% of catalog $0.40)
NIPZINC7IN,nipple-zinc-plated-threaded-1-8-ips-1-inch,"NIPPLE: Zinc-Plated, Threaded, 1/8 IPS","7""",active,TRUE,Nipples,63,0.60,0.25,15.75,Satco,,Est (~50% of catalog $0.49)
NIPZINC8IN,nipple-zinc-plated-threaded-1-8-ips-1-inch,"NIPPLE: Zinc-Plated, Threaded, 1/8 IPS","8""",active,TRUE,Nipples,19,0.70,0.26,4.94,Satco,,Est (~50% of catalog $0.52)
PCOVERBK,plug-cover-black-cardboard,"PLUG COVER, cardboard",Default Title,active,TRUE,Plugs,81,0.75,0.40,32.40,B&P,40319,B&P price 40319
PIPITHD1.5BR,pipe-inside-threading-1-5-inch-brass,"PIPE, Inside Threading, 1.5 Inch, Brass",Default Title,active,TRUE,Plugs,1,3.75,,,,,
PN2ACNBK,acorn-button-plug,ACORN Button PLUG,black,active,TRUE,Plugs,290,6.00,3.64,1055.60,B&P,48545,B&P price 48545
PN2ACNBN,acorn-button-plug,ACORN Button PLUG,brown,active,TRUE,Plugs,100,6.00,3.64,364.00,B&P,48543,B&P price 48543
PN2ACNWH,acorn-button-plug,ACORN Button PLUG,white,active,TRUE,Plugs,48,6.00,3.64,174.72,B&P,,Est (same as other acorn colors)
PN2ANFACBN,faceted-plug-with-neck,"FACETED PLUG, WITH NECK",Brown,active,TRUE,Plugs,55,4.00,,,,,
PN2FEMRUBREC,female-rubber-rectangular-connector,"FEMALE RUBBER RECTANGULAR CONNECTOR, Black",Default Title,active,TRUE,Plugs,86,3.50,,,,,
PN2HVYSHBK,heavy-duty-shallow-plug-with-neck,HEAVY DUTY SHALLOW PLUG WITH NECK,Default Title,active,TRUE,Plugs,33,5.50,2.25,74.25,B&P,48566,B&P price 48566
PN2RECTBK,rectangular-plug,RECTANGULAR PLUG,black,active,TRUE,Plugs,71,2.50,3.22,228.62,B&P,,Est (same as brown 48516)
PN2RECTBN,rectangular-plug,RECTANGULAR PLUG,brown,active,TRUE,Plugs,372,2.50,3.22,1197.84,B&P,48516,B&P price 48516
PN2RECTWH,rectangular-plug,RECTANGULAR PLUG,white,active,TRUE,Plugs,38,2.50,3.50,133.00,B&P,48535,B&P price 48535
PN2RIBBK,ribbed-button-plug,RIBBED Button PLUG,black,active,TRUE,Plugs,414,5.50,3.64,1506.96,B&P,48542,B&P price 48542
PN2RIBBN,ribbed-button-plug,RIBBED Button PLUG,brown,active,TRUE,Plugs,0,5.50,3.64,,B&P,48540,B&P price 48540
PN2RIBNKBK,ribbed-round-plug-with-neck,"RIBBED ROUND PLUG, WITH NECK, Black",Default Title,active,TRUE,Plugs,29,5.50,3.26,94.54,B&P,48573,B&P price 48573
PN2RIBWH,ribbed-button-plug,"RIBBED ROUND PLUG, WITH NECK, Black",white,active,TRUE,Plugs,0,5.50,3.64,,B&P,,Est (same as other rib colors)
PN2RNDNKBK,round-plug-with-neck,"ROUND PLUG, WITH NECK, Black or Brown",Black,active,TRUE,Plugs,97,2.50,1.93,187.21,B&P,48558,B&P price 48558
PN2RNDNKBN,round-plug-with-neck,"ROUND PLUG, WITH NECK, Black or Brown",Brown,active,TRUE,Plugs,110,2.50,1.93,212.30,B&P,,Est (same as BK)
PN2RUBRECTBK,rubber-rectangular-plug,RUBBER RECTANGULAR PLUG,Black,active,TRUE,Plugs,1930,3.00,3.04,5867.20,B&P,48533BK,B&P price 48533BK
PN2RUBRECTWH,rubber-rectangular-plug,RUBBER RECTANGULAR PLUG,White,active,TRUE,Plugs,991,3.00,3.04,3012.64,B&P,,Est (same as BK)
PN3FEMGNDBK,female-grounded-connector-for-3-prong-plug-black,"FEMALE GROUNDED CONNECTOR for 3-PRONG PLUG, Black",Default Title,active,TRUE,Plugs,21,7.50,,,,,
PN3FEMHVYBK,female-heavy-duty-connector-for-3-prong-plug-black,"FEMALE HEAVY-DUTY CONNECTOR for 3-PRONG PLUG, Black",Default Title,active,TRUE,Plugs,0,7.50,,,,,
PN3HVRUBBK,3-prong-heavy-rubber-plug,"3 PRONG, HEAVY RUBBER PLUG, Black",Default Title,active,TRUE,Plugs,80,6.50,3.54,283.20,Satco,80-1688,PO 1011 80-1688
PN3THERMOBK,3-prong-thermoplastic-plug,"3 PRONG, THERMOPLASTIC PLUG",black,active,TRUE,Plugs,50,4.50,2.10,105.00,Satco,80-2412,PO 1011 80-2412
PN3THERMOBN,3-prong-thermoplastic-plug,"3 PRONG, THERMOPLASTIC PLUG",brown,active,TRUE,Plugs,52,4.50,2.10,109.20,Satco,80-2426,PO 1011 80-2426
PN3THERMOWH,3-prong-thermoplastic-plug,"3 PRONG, THERMOPLASTIC PLUG",white,active,TRUE,Plugs,51,4.50,2.10,107.10,Satco,80-2413,PO 1011 80-2413
RED18x14-27F,brass-reducing-bushing-1-8-ips-to-1-4-27,BRASS REDUCING BUSHING 1/8 IPS to 1/4 27,Default Title,active,TRUE,Plugs,180,0.50,0.51,91.80,Satco,90-762,Catalog 90-762
SHALBGLASS,shade-alabaster-glass,SHADE: Alabaster Glass,Default Title,active,TRUE,Plugs,0,11.00,,,,,
SHHDUNOLGBK,copy-of-shade-holder-brass-uno-shade-holder-2-25,"SHADE HOLDER: Brass UNO Shade Holder, 3.25""",black,active,TRUE,Shade Holders,43,7.75,5.58,239.94,B&P,10727BK,B&P price 10727BK
SHHDUNOLGBR,copy-of-shade-holder-brass-uno-shade-holder-2-25,"SHADE HOLDER: Brass UNO Shade Holder, 3.25""",brass,active,TRUE,Shade Holders,6,7.75,5.58,33.48,B&P,10727U,B&P price 10727U
SHHDUNOLGBZ,copy-of-shade-holder-brass-uno-shade-holder-2-25,"SHADE HOLDER: Brass UNO Shade Holder, 3.25""",antique brass,active,TRUE,Shade Holders,7,7.75,5.58,39.06,B&P,10727B,B&P price 10727B
SHHDUNOLGNK,copy-of-shade-holder-brass-uno-shade-holder-2-25,"SHADE HOLDER: Brass UNO Shade Holder, 3.25""",nickel,active,TRUE,Shade Holders,19,7.75,5.58,106.02,B&P,10727N,B&P price 10727N
SHHOLDCLMPBR,shade-holder-brass-clamp-on-shade-holder,SHADE HOLDER: Brass Clamp-On Shade Holder,brass,active,TRUE,Shade Holders,0,7.00,3.20,,B&P,10787,B&P price 10787
SHHOLDCLMPNK,shade-holder-brass-clamp-on-shade-holder,SHADE HOLDER: Brass Clamp-On Shade Holder,nickel,active,TRUE,Shade Holders,17,11.00,4.86,82.62,B&P,10785N,B&P price 10785N
SHHOLDUNOAB,shade-holder-brass-uno-shade-holder,SHADE HOLDER: Brass Clamp-On Shade Holder,antique brass,active,TRUE,Shade Holders,8,8.00,4.08,32.64,B&P,10786A or B,B&P price 10786A
SHHOLDUNOBK,shade-holder-brass-uno-shade-holder,"SHADE HOLDER: Brass UNO Shade Holder, 2.25""",black,active,TRUE,Shade Holders,18,8.00,4.08,73.44,B&P,10786BK,B&P price 10786BK
SHHOLDUNOBR,shade-holder-brass-uno-shade-holder,"SHADE HOLDER: Brass UNO Shade Holder, 2.25""",brass,active,TRUE,Shade Holders,19,8.00,4.08,77.52,B&P,10786U,B&P price 10786U
SHHOLDUNONK,shade-holder-brass-uno-shade-holder,"SHADE HOLDER: Brass UNO Shade Holder, 2.25""",nickel,active,TRUE,Shade Holders,24,8.00,4.08,97.92,B&P,10786N,B&P price 10786N
SHMETFACAB,pendant-shade-metal-faceted,"Pendant Shade, Metal, Faceted",Antique Brass,active,TRUE,Shade Holders,4,11.00,,,,,
SHMETFACBK,pendant-shade-metal-faceted,"Pendant Shade, Metal, Faceted",Black,active,TRUE,Shade Holders,0,11.00,,,,,
SHMETFACBR,pendant-shade-metal-faceted,"Pendant Shade, Metal, Faceted",Brass,active,TRUE,Shade Holders,5,11.00,,,,,
SHMETFACBZ,pendant-shade-metal-faceted,"Pendant Shade, Metal, Faceted",Bronze,active,TRUE,Shade Holders,4,11.00,,,,,
SHMETFACNK,pendant-shade-metal-faceted,"Pendant Shade, Metal, Faceted",Nickel,active,TRUE,Shade Holders,0,11.00,,,,,
SKASEPTBR,socket-aluminum-side-cord-exit-push-through,"SOCKET: ALUMINUM, SIDE CORD EXIT, PUSH-THROUGH",brass,active,TRUE,Sockets,62,3.00,1.50,93.00,Satco,80-2137,Est (same as NK from price sheet)
SKASEPTNK,socket-aluminum-side-cord-exit-push-through,"SOCKET: ALUMINUM, SIDE CORD EXIT, PUSH-THROUGH",nickel,active,TRUE,Sockets,18,3.00,1.50,27.00,Satco,80-1754,Price sheet 80-1754
SKASEPTPW,socket-aluminum-side-cord-exit-push-through,"SOCKET: ALUMINUM, SIDE CORD EXIT, PUSH-THROUGH",pewter,active,TRUE,Sockets,35,3.00,1.80,63.00,Satco,80-2438,Price sheet 80-2438
SKBKBK,socket-black-bakelite-keyless,"SOCKET: BLACK BAKELITE, KEYLESS",Default Title,active,TRUE,Sockets,168,3.00,0.96,161.28,Satco,80-1111,PO 1011 80-1111
SKBKRBK,socket-black-bakelite-keyless-with-shade-support-ring,"SOCKET: BAKELITE, KEYLESS WITH SHADE SUPPORT RING",Black,active,TRUE,Sockets,262,4.75,0.85,222.70,Satco,80-1072,Worksheet
SKBKRLBK,copy-of-socket-bakelite-keyless-with-shade-support-ring,"SOCKET: BAKELITE, KEYLESS WITH SHADE SUPPORT RING, Long",Black,active,TRUE,Sockets,0,4.75,,,,,
SKBKRLWH,copy-of-socket-bakelite-keyless-with-shade-support-ring,"SOCKET: BAKELITE, KEYLESS WITH SHADE SUPPORT RING, Long",White,active,TRUE,Sockets,35,4.75,,,,,
SKBKRWH,socket-black-bakelite-keyless-with-shade-support-ring,"SOCKET: BAKELITE, KEYLESS WITH SHADE SUPPORT RING, Long",White,active,TRUE,Sockets,18,4.75,0.85,15.30,Satco,80-2530,Est (same as BK)
SKBPRBK,socket-black-bakelite-push-through-with-shade-support-ring,"SOCKET: BLACK BAKELITE, PUSH-THROUGH WITH SHADE SUPPORT RING",Default Title,active,TRUE,Sockets,8,3.00,0.85,6.80,Satco,,Est (similar bakelite socket)
SKCANDBKBK,socket-black-bakelite-keyless-candelabra-base,"SOCKET: BLACK BAKELITE, KEYLESS, CANDELABRA BASE",Default Title,active,TRUE,Sockets,8,2.50,1.19,9.52,Satco,80-1311,Price sheet 80-1311
SKCANDBKRBK,socket-black-bakelite-keyless-candelabra-base-with-ring,"SOCKET: BLACK BAKELITE, KEYLESS, CANDELABRA BASE, with Ring",Default Title,active,TRUE,Sockets,0,2.50,1.26,,Satco,80-1095,Price sheet 80-1095
SKCCBK,socket-4-piece-on-off-pull-chain,"SOCKET: BLACK BAKELITE, KEYLESS, CANDELABRA BASE, with Ring",black,active,TRUE,Sockets,103,11.50,,,,80-2509,
SKCCBR,socket-4-piece-on-off-pull-chain,SOCKET: 4-PIECE with ON/OFF PULL CHAIN,brass,active,TRUE,Sockets,24,11.50,,,,80-1052,
SKCCBZ,socket-4-piece-on-off-pull-chain,SOCKET: 4-PIECE with ON/OFF PULL CHAIN,dark antique brass,active,TRUE,Sockets,15,11.50,,,,80-2445,
SKCCNK,socket-4-piece-on-off-pull-chain,SOCKET: 4-PIECE with ON/OFF PULL CHAIN,nickel,active,TRUE,Sockets,28,11.50,,,,80-1053,
SKCDBK,socket-4-piece-dimmer-switch,SOCKET: 4-PIECE with ON/OFF PULL CHAIN,black,active,TRUE,Sockets,17,20.00,11.94,202.98,Satco,80-2479,Price sheet 80-2479
SKCDBR,socket-4-piece-dimmer-switch,SOCKET: 4-PIECE with DIMMER SWITCH,brass,active,TRUE,Sockets,13,20.00,11.94,155.22,Satco,80-1064,Est (same type as BK/NK)
SKCDBZ,socket-4-piece-dimmer-switch,SOCKET: 4-PIECE with DIMMER SWITCH,dark antique brass,active,TRUE,Sockets,27,20.00,13.14,354.78,Satco,80-2327,PO 1011 80-2327
SKCDNK,socket-4-piece-dimmer-switch,SOCKET: 4-PIECE with DIMMER SWITCH,nickel,active,TRUE,Sockets,10,20.00,11.94,119.40,Satco,80-1065,Price sheet 80-1065
SKCDUBK,socket-4-piece-dimmer-switch-and-uno-threads,SOCKET: 4-PIECE with DIMMER SWITCH,black,active,TRUE,Sockets,15,22.00,12.60,189.00,Satco,80-2480,Est (same type as BR/NK)
SKCDUBR,socket-4-piece-dimmer-switch-and-uno-threads,SOCKET: 4-PIECE with DIMMER SWITCH and UNO THREADS,brass,active,TRUE,Sockets,12,22.00,12.60,151.20,Satco,80-1066,Price sheet 80-1066
SKCDUBZ,socket-4-piece-dimmer-switch-and-uno-threads,SOCKET: 4-PIECE with DIMMER SWITCH and UNO THREADS,dark antique brass,active,TRUE,Sockets,27,22.00,13.80,372.60,Satco,80-2422,PO 1011 80-2422
SKCDUNK,socket-4-piece-dimmer-switch-and-uno-threads,SOCKET: 4-PIECE with DIMMER SWITCH and UNO THREADS,nickel,active,TRUE,Sockets,13,22.00,12.60,163.80,Satco,80-1067,Price sheet 80-1067
SKCKBK,socket-4-piece-keyless,SOCKET: 4-PIECE with DIMMER SWITCH and UNO THREADS,black,active,TRUE,Sockets,441,12.00,6.90,3042.90,Satco,80-2477,Est (same type as NK)
SKCKBR,socket-4-piece-keyless,"SOCKET: 4-PIECE, KEYLESS",brass,active,TRUE,Sockets,44,12.00,6.90,303.60,Satco,80-1054,Est (same type as NK)
SKCKBZ,socket-4-piece-keyless,"SOCKET: 4-PIECE, KEYLESS",dark antique brass,active,TRUE,Sockets,38,12.00,7.50,285.00,Satco,80-2326,PO 1011 80-2326
