SKU,Handle,Title,Option,Status,Published,Type,Qty,Price,Cost,Inv Value,Vendor,Part Number,Cost Source
SKCKNK,socket-4-piece-keyless,"SOCKET: 4-PIECE, KEYLESS",nickel,active,TRUE,Sockets,49,12.00,6.90,338.10,Satco,80-1055,PO 1011/Price sheet 80-1055
SKCKUBK,socket-4-piece-keyless-with-uno-threads,"SOCKET: 4-PIECE, KEYLESS",black,active,TRUE,Sockets,17,14.00,8.10,137.70,Satco,80-2478,Price sheet 80-2478
SKCKUBR,socket-4-piece-keyless-with-uno-threads,"SOCKET: 4-PIECE, KEYLESS WITH UNO THREADS",brass,active,TRUE,Sockets,14,14.00,7.50,105.00,Satco,80-1056,Est (same type as BZ)
SKCKUBZ,socket-4-piece-keyless-with-uno-threads,"SOCKET: 4-PIECE, KEYLESS WITH UNO THREADS",dark antique brass,active,TRUE,Sockets,20,14.00,7.50,150.00,Satco,80-2423,PO 1011 80-2423
SKCKUGNDBR,socket-4-piece-keyless-with-uno-threads-grounded,"SOCKET: 4-PIECE, KEYLESS with UNO THREADS, GROUNDED",brass,active,TRUE,Sockets,45,16.00,,,,80-2565,
SKCKUGNDBZ,socket-4-piece-keyless-with-uno-threads-grounded,"SOCKET: 4-PIECE, KEYLESS with UNO THREADS, GROUNDED",dark antique brass,active,TRUE,Sockets,27,16.00,,,,80-2568,
SKCKUGNDNK,socket-4-piece-keyless-with-uno-threads-grounded,"SOCKET: 4-PIECE, KEYLESS with UNO THREADS, GROUNDED",nickel,active,TRUE,Sockets,39,16.00,,,,80-2566,
SKCKUNK,socket-4-piece-keyless-with-uno-threads,"SOCKET: 4-PIECE, KEYLESS with UNO THREADS, GROUNDED",nickel,active,TRUE,Sockets,31,14.00,7.50,232.50,Satco,80-1057,Est (same type as BZ)
SKCOBK,socket-4-piece-on-off-switch,"SOCKET: 4-PIECE, KEYLESS with UNO THREADS, GROUNDED",black,active,TRUE,Sockets,24,16.00,8.34,200.16,Satco,80-2481,Est (same type as NK)
SKCOBR,socket-4-piece-on-off-switch,SOCKET: 4-PIECE with ON/OFF TURN KNOB,brass,active,TRUE,Sockets,23,16.00,8.34,191.82,Satco,80-1058,Est (same type as NK)
SKCOBZ,socket-4-piece-on-off-switch,SOCKET: 4-PIECE with ON/OFF TURN KNOB,dark antique brass,active,TRUE,Sockets,20,16.00,9.54,190.80,Satco,80-2253,PO 1011 80-2253
SKCONK,socket-4-piece-on-off-switch,SOCKET: 4-PIECE with ON/OFF TURN KNOB,nickel,active,TRUE,Sockets,8,16.00,8.34,66.72,Satco,80-1059,Price sheet 80-1059
SKCOUBK,socket-4-piece-with-on-off-switch-and-uno-threads,SOCKET: 4-PIECE with ON/OFF TURN KNOB and UNO THREADS,black,active,TRUE,Sockets,14,18.00,10.20,142.80,Satco,80-2482,Price sheet 80-2482
SKCOUBR,socket-4-piece-with-on-off-switch-and-uno-threads,SOCKET: 4-PIECE with ON/OFF TURN KNOB and UNO THREADS,brass,active,TRUE,Sockets,3,18.00,10.20,30.60,Satco,80-1060,Est (same type as BK)
SKCOUBZ,socket-4-piece-with-on-off-switch-and-uno-threads,SOCKET: 4-PIECE with ON/OFF TURN KNOB and UNO THREADS,dark antique brass,active,TRUE,Sockets,6,18.00,10.20,61.20,Satco,80-2153,Est (same type as BK)
SKCOUGNDBR,socket-4-piece-on-off-switch-with-uno-threads-grounded,"SOCKET: 4-PIECE with ON/OFF TURN KNOB and UNO THREADS, GROUNDED",brass,active,TRUE,Sockets,19,18.00,,,,80-2569,
SKCOUGNDBZ,socket-4-piece-on-off-switch-with-uno-threads-grounded,"SOCKET: 4-PIECE with ON/OFF TURN KNOB and UNO THREADS, GROUNDED",dark antique brass,active,TRUE,Sockets,37,18.00,,,,80-2568,
SKCOUGNDNK,socket-4-piece-on-off-switch-with-uno-threads-grounded,"SOCKET: 4-PIECE with ON/OFF TURN KNOB and UNO THREADS, GROUNDED",nickel,active,TRUE,Sockets,22,18.00,,,,80-2570,
SKCOUNK,socket-4-piece-with-on-off-switch-and-uno-threads,"SOCKET: 4-PIECE with ON/OFF TURN KNOB and UNO THREADS, GROUNDED",nickel,active,TRUE,Sockets,19,18.00,10.20,193.80,Satco,80-1061,Est (same type as BK)
SKCOVAB,socket-cover,"SOCKET: 4-PIECE with ON/OFF TURN KNOB and UNO THREADS, GROUNDED",Antique Brass,active,TRUE,Sockets,20,2.50,1.99,39.80,B&P,11661TA,B&P price 11661TA
SKCOVBK,socket-cover,"SOCKET: 4-PIECE with ON/OFF TURN KNOB and UNO THREADS, GROUNDED",Black,active,TRUE,Sockets,42,2.50,1.52,63.84,B&P,11661TBK,B&P price 11661TBK
SKCOVBR,socket-cover,Socket Cover,Polished Brass,active,TRUE,Sockets,26,2.50,1.48,38.48,B&P,11661T,B&P price 11661T
SKCOVCP,socket-cover,Socket Cover,Copper,active,TRUE,Sockets,6,2.50,1.52,9.12,B&P,11661TC,B&P price 11661TC
SKCOVNK,socket-cover,Socket Cover,Polished Nickel,active,TRUE,Sockets,20,2.50,1.52,30.40,B&P,11661TN,B&P price 11661TN
SKCOVWH,socket-cover,Socket Cover,White,active,TRUE,Sockets,21,2.50,1.56,32.76,B&P,11661TW,B&P price 11661TW
SKP1-4IPSGNDK,socket-porcelain-keyless-grounded-1-4-ips,"SOCKET: PORCELAIN, KEYLESS, GROUNDED, 1/4 IPS",Default Title,active,TRUE,Sockets,9,4.00,3.29,29.61,B&P,,B&P price 48304
SKPDUPLEX,socket-porcelain-duplex,SOCKET: PORCELAIN DUPLEX,Default Title,active,TRUE,Sockets,5,6.00,3.49,17.45,B&P,47713,B&P price 47713
SKPFM,socket-flush-mount-porcelain-sign-receptacle-style,"SOCKET: FLUSH MOUNT PORCELAIN, SIGN RECEPTACLE STYLE",Default Title,active,TRUE,Sockets,28,4.00,1.68,47.04,Satco,90-1112,PO 1011/1013 90-1112
SKPGNDK,socket-porcelain-keyless-grounded,"SOCKET: PORCELAIN, KEYLESS, GROUNDED",Default Title,active,TRUE,Sockets,151,4.00,2.34,353.34,Satco,80-1214,Price sheet 90-1707
SKPKBK,socket-porcelain-keyless,"SOCKET: PORCELAIN, KEYLESS",black,active,TRUE,Sockets,31,5.00,2.24,69.44,B&P,48096,B&P price 48096
SKPKBN,socket-porcelain-keyless,"SOCKET: PORCELAIN, KEYLESS",brown,active,TRUE,Sockets,0,5.00,2.24,,B&P,,Est (same as BK)
SKPTINT,socket-interior-push-through,"SOCKET INTERIOR, PUSH-THROUGH",Default Title,active,TRUE,Sockets,183,1.25,,,,,
SKRINGBKBK,socket-ring-black-bakelite-shade-support-ring,SOCKET RING: BLACK BAKELITE SHADE SUPPORT RING,Default Title,active,TRUE,Sockets,260,1.00,,,,80-1389,
SKRINGCBK,shade-support-ring-for-4-piece-socket-with-uno-threads,SOCKET RING: SHADE SUPPORT RING for 4-PIECE SOCKET with UNO THREADS,black,active,TRUE,Sockets,98,3.00,0.20,19.60,Satco,,Worksheet
SKRINGCBR,shade-support-ring-for-4-piece-socket-with-uno-threads,SOCKET RING: SHADE SUPPORT RING for 4-PIECE SOCKET with UNO THREADS,brass,active,TRUE,Sockets,40,3.00,0.20,8.00,Satco,,Worksheet
SKRINGCBZ,shade-support-ring-for-4-piece-socket-with-uno-threads,SOCKET RING: SHADE SUPPORT RING for 4-PIECE SOCKET with UNO THREADS,dark antique brass,active,TRUE,Sockets,93,3.00,0.20,18.60,Satco,,Worksheet
SKRINGCNK,shade-support-ring-for-4-piece-socket-with-uno-threads,SOCKET RING: SHADE SUPPORT RING for 4-PIECE SOCKET with UNO THREADS,nickel,active,TRUE,Sockets,99,3.00,0.20,19.80,Satco,,Worksheet
SKSDBK,socket-3-piece-with-dimmer-switch,SOCKET RING: SHADE SUPPORT RING for 4-PIECE SOCKET with UNO THREADS,black,active,TRUE,Sockets,13,10.50,5.50,71.50,Satco,80-2416,Worksheet
SKSDBR,socket-3-piece-with-dimmer-switch,SOCKET: 3-PIECE with DIMMER SWITCH,brass,active,TRUE,Sockets,27,10.50,5.50,148.50,Satco,80-1042,Worksheet
SKSDNK,socket-3-piece-with-dimmer-switch,SOCKET: 3-PIECE with DIMMER SWITCH,nickel,active,TRUE,Sockets,31,10.50,5.50,170.50,Satco,80-1043,Worksheet
SKSK1-4BR,socket-3-piece-keyless-1-4-ips,"SOCKET: 3-PIECE, KEYLESS, 1/4 IPS",brass,active,TRUE,Sockets,39,6.75,,,,,
SKSK1-4NK,socket-3-piece-keyless-1-4-ips,"SOCKET: 3-PIECE, KEYLESS, 1/4 IPS",nickel,active,TRUE,Sockets,24,6.75,,,,,
SKSKBK,socket-3-piece-keyless,"SOCKET: 3-PIECE, KEYLESS, 1/4 IPS",black,active,TRUE,Sockets,84,6.00,2.35,197.40,Satco,80-2396,Worksheet
SKSKBR,socket-3-piece-keyless,"SOCKET: 3-PIECE, KEYLESS",brass,active,TRUE,Sockets,40,6.00,2.35,94.00,Satco,80-1177,Worksheet
SKSKNK,socket-3-piece-keyless,"SOCKET: 3-PIECE, KEYLESS",nickel,active,TRUE,Sockets,30,6.00,2.35,70.50,Satco,80-1178,Worksheet
SKSOBK,socket-3-piece-on-off-switch,"SOCKET: 3-PIECE, KEYLESS",black,active,TRUE,Sockets,3,8.00,4.20,12.60,Satco,80-2415,Price sheet 80-2415
SKSOBR,socket-3-piece-on-off-switch,SOCKET: 3-PIECE with ON/OFF TURN KNOB,brass,active,TRUE,Sockets,0,8.00,4.08,,Satco,80-1179,Est (same type as NK)
SKSONK,socket-3-piece-on-off-switch,SOCKET: 3-PIECE with ON/OFF TURN KNOB,nickel,active,TRUE,Sockets,11,8.00,4.08,44.88,Satco,80-1180,PO 1011 80-1180
SMPCUST4,custom-cloth-covered-wire-samples-selection,Custom Cloth-Covered Wire Samples Selection,4-inch sample,active,TRUE,Wire,9999912,1.25,,,,,
SMPCUSTF,custom-cloth-covered-wire-samples-selection,Custom Cloth-Covered Wire Samples Selection,foot-long sample,active,TRUE,Wire,9999924,2.00,,,,,
STRCOLFEMBK,strain-relief-metal-collar-female,"STRAIN RELIEF: METAL COLLAR, FEMALE",black,active,FALSE,Strain Reliefs,37,2.50,,,,,
STRCOLFEMBR,strain-relief-metal-collar-female,"STRAIN RELIEF: METAL COLLAR, FEMALE",brass,active,FALSE,Strain Reliefs,99,2.50,,,,,
STRCOLFEMBZ,strain-relief-metal-collar-female,"STRAIN RELIEF: METAL COLLAR, FEMALE",antique brass,active,FALSE,Strain Reliefs,878,2.50,,,,,
STRCOLFEMNK,strain-relief-metal-collar-female,"STRAIN RELIEF: METAL COLLAR, FEMALE",nickel,active,FALSE,Strain Reliefs,689,2.50,,,,,
STRCOLLBK,strain-relief-metal-collar,STRAIN RELIEF: METAL COLLAR,black,active,TRUE,Strain Reliefs,215,2.50,1.26,270.90,B&P,26931BK,B&P price 26931BK
STRCOLLBR,strain-relief-metal-collar,STRAIN RELIEF: METAL COLLAR,brass,active,TRUE,Strain Reliefs,142,2.50,1.00,142.00,B&P,26931,B&P price 26931
STRCOLLBZ,strain-relief-metal-collar,STRAIN RELIEF: METAL COLLAR,antique brass,active,TRUE,Strain Reliefs,708,2.50,0.71,502.68,B&P,26931A,B&P price 26931A
STRCOLLNK,strain-relief-metal-collar,STRAIN RELIEF: METAL COLLAR,nickel,active,TRUE,Strain Reliefs,151,2.50,0.75,113.25,B&P,26931N,B&P price 26931N
STRMETALBK,strain-relief-metal-screw-top,STRAIN RELIEF: METAL SCREW TOP,black,active,TRUE,Strain Reliefs,207,2.50,1.32,273.24,B&P,26930BK,B&P price 26930BK
STRMETALBR,strain-relief-metal-screw-top,STRAIN RELIEF: METAL SCREW TOP,brass,active,TRUE,Strain Reliefs,949,2.50,1.39,1319.11,B&P,26930,B&P price 26930
STRMETALBZ,strain-relief-metal-screw-top,STRAIN RELIEF: METAL SCREW TOP,antique brass,active,TRUE,Strain Reliefs,195,2.50,1.66,323.70,B&P,26930A,B&P price 26930A
STRMETALNK,strain-relief-metal-screw-top,STRAIN RELIEF: METAL SCREW TOP,nickel,active,TRUE,Strain Reliefs,138,2.50,1.22,168.36,B&P,26930N,B&P price 26930N
STRPLASBK,strain-relief-plastic-screw-top,STRAIN RELIEF: PLASTIC SCREW TOP,black,active,TRUE,Strain Reliefs,242,2.00,,,,,
STRPLASWH,strain-relief-plastic-screw-top,STRAIN RELIEF: PLASTIC SCREW TOP,white,active,TRUE,Strain Reliefs,295,2.00,,,,,
SWFLRBK,switch-floor-switch,SWITCH: Push-Button Floor Switch,black,active,TRUE,Switches,21,8.25,3.83,80.43,B&P,40122,B&P price 40122
SWFLRWBK,switch-wide-push-button-floor-switch,SWITCH: Wide Push-Button Floor Switch,black,active,TRUE,Switches,22,8.00,2.24,49.28,B&P,40151,B&P price 40151
SWFLRWCL,switch-wide-push-button-floor-switch,SWITCH: Wide Push-Button Floor Switch,clear,active,TRUE,Switches,20,8.00,1.99,39.80,B&P,40150,B&P price 40150
SWFLRWH,switch-floor-switch,SWITCH: Wide Push-Button Floor Switch,white,active,TRUE,Switches,30,8.25,4.64,139.20,B&P,40126,B&P price 40126
SWFLRWWH,switch-wide-push-button-floor-switch,SWITCH: Wide Push-Button Floor Switch,white,active,TRUE,Switches,8,8.00,2.46,19.68,B&P,40155,B&P price 40155
SWFRDIMBK,switch-full-range-dimmer-in-line,SWITCH: Full Range Dimmer In-Line,Black,active,TRUE,Switches,4,19.00,10.36,41.44,B&P,,B&P price 48473BK
SWFRDIMBN,switch-full-range-dimmer-in-line,SWITCH: Full Range Dimmer In-Line,Brown,active,TRUE,Switches,1,19.00,10.36,10.36,B&P,,B&P price 48473BR
SWFRDIMWH,switch-full-range-dimmer-in-line,SWITCH: Full Range Dimmer In-Line,White,active,TRUE,Switches,3,19.00,10.36,31.08,B&P,,B&P price 48473W
SWLGBN,switch-large-in-line-rocker,SWITCH: Large In-Line Rocker,brown,active,TRUE,Switches,26,7.00,3.46,89.96,B&P,48465B,B&P price 48465B
SWLGIV,switch-large-in-line-rocker,SWITCH: Large In-Line Rocker,ivory,active,TRUE,Switches,7,7.00,4.16,29.12,B&P,48465I,B&P price 48465I
SWROTBN,switch-rotary-in-line,SWITCH: Rotary In-Line,brown,active,TRUE,Switches,30,1.75,0.53,15.90,B&P,48432,B&P price 48432
SWROTCL,switch-rotary-in-line,SWITCH: Rotary In-Line,clear,active,TRUE,Switches,22,1.75,0.53,11.66,B&P,48431,B&P price 48431
SWROTCLGD,switch-rotary-in-line,SWITCH: Rotary In-Line,clear gold,active,TRUE,Switches,13,1.75,0.93,12.09,B&P,48430,B&P price 48430
SWROTDIMBK,switch-rotary-dimmer-in-line,SWITCH: Rotary Dimmer In-Line,black,active,TRUE,Switches,23,4.00,1.89,43.47,B&P,,B&P price 48462
SWROTDIMBN,switch-rotary-dimmer-in-line,SWITCH: Rotary Dimmer In-Line,brown,active,TRUE,Switches,21,4.00,1.80,37.80,B&P,,B&P price 48461
SWROTDIMIV,switch-rotary-dimmer-in-line,SWITCH: Rotary Dimmer In-Line,ivory,active,TRUE,Switches,17,4.00,2.52,42.84,B&P,,B&P price 48463
SWROTDIMWH,switch-rotary-dimmer-in-line,SWITCH: Rotary Dimmer In-Line,white,active,TRUE,Switches,18,4.00,1.92,34.56,B&P,,B&P price 48460
SWROTWH,switch-rotary-in-line,SWITCH: Rotary Dimmer In-Line,white,active,TRUE,Switches,13,1.75,0.50,6.50,B&P,48433,B&P price 48433
SWSLIMBK,switch-slim-in-line,SWITCH: Slim In-Line,black,active,TRUE,Switches,72,1.75,0.63,45.36,B&P,,B&P price 48420 (SPT-2)
SWSLIMBN,switch-slim-in-line,SWITCH: Slim In-Line,brown,active,TRUE,Switches,51,1.75,0.76,38.76,B&P,48454,B&P price 48454
SWSLIMCL,switch-slim-in-line,SWITCH: Slim In-Line,clear,active,TRUE,Switches,26,1.75,0.88,22.88,B&P,48452,B&P price 48452
SWSLIMCLGD,switch-slim-in-line,SWITCH: Slim In-Line,clear gold,active,TRUE,Switches,0,1.75,1.09,,B&P,48423,B&P price 48423
SWSLIMWH,switch-slim-in-line,SWITCH: Slim In-Line,white,active,TRUE,Switches,47,1.75,0.78,36.66,B&P,48451,B&P price 48451
SWVTGLGBN,switch-vintage-style-large-in-line-rocker,SWITCH: Vintage Style Large In-Line Rocker,brown with white rocker,active,TRUE,Switches,21,9.00,6.21,130.41,B&P,48405,B&P price 48405
SWVTGLGIV,switch-vintage-style-large-in-line-rocker,SWITCH: Vintage Style Large In-Line Rocker,ivory with brown rocker,active,TRUE,Switches,29,9.00,6.23,180.67,B&P,48406,B&P price 48406
SWVTGROTBN,switch-vintage-style-rotary-in-line,SWITCH: Vintage Style Rotary In-Line,brown,active,TRUE,Switches,0,2.50,1.44,,B&P,48400,B&P price 48400
SWVTGROTWH,switch-vintage-style-rotary-in-line,SWITCH: Vintage Style Rotary In-Line,white,active,TRUE,Switches,9,2.50,1.46,13.14,B&P,48401,B&P price 48401
SWVTGSLIMBK,switch-vintage-style-slim-in-line,SWITCH: Vintage Style Slim In-Line,black,active,TRUE,Switches,47,9.00,,,,,
SWVTGSLIMGD,switch-vintage-style-slim-in-line,SWITCH: Vintage Style Slim In-Line,gold,active,TRUE,Switches,0,9.00,,,,,
SWVTGSLIMWH,switch-vintage-style-slim-in-line,SWITCH: Vintage Style Slim In-Line,white,active,TRUE,Switches,50,9.00,,,,,
TSIL12YDBK,tape-12-yard-roll-1-4-self-fusing-silicone-tape,SWITCH: Vintage Style Slim In-Line,black,active,TRUE,Switches,40,12.00,,,,,
TSIL12YDCLR,tape-12-yard-roll-1-4-self-fusing-silicone-tape,"TAPE: 12-yard roll 1/4"" Self-Fusing Silicone Tape",clear,active,TRUE,Tape,19,12.00,,,,,
TSIL4PCBK,tape-4-pieces-1-5-each-1-4-self-fusing-silicone-tape,"TAPE: 12-yard roll 1/4"" Self-Fusing Silicone Tape",black,active,TRUE,Tape,999968,1.00,,,,,
TSIL4PCCLR,tape-4-pieces-1-5-each-1-4-self-fusing-silicone-tape,"TAPE: 4 pieces, 1.5"" each, 1/4"" Self-Fusing Silicone Tape",clear,active,TRUE,Tape,999831,1.00,,,,,
VTGMIDCENTA4,mid-century-fiberglass-pendants,"TAPE: 4 pieces, 1.5"" each, 1/4"" Self-Fusing Silicone Tape",All 4 Shades,active,TRUE,Tape,1,600.00,,,,,
VTGMIDCENTC1,mid-century-fiberglass-pendants,"TAPE: 4 pieces, 1.5"" each, 1/4"" Self-Fusing Silicone Tape",Cloud Swirl with Seeds,active,TRUE,Tape,1,200.00,,,,,
VTGMIDCENTC2,mid-century-fiberglass-pendants,"TAPE: 4 pieces, 1.5"" each, 1/4"" Self-Fusing Silicone Tape",Cloud Swirls,active,TRUE,Tape,1,200.00,,,,,
VTGMIDCENTGS,mid-century-fiberglass-pendants,"TAPE: 4 pieces, 1.5"" each, 1/4"" Self-Fusing Silicone Tape",Golden Strands,active,TRUE,Tape,1,200.00,,,,,
VTGMIDCENTJP,mid-century-fiberglass-pendants,Mid-Century Fiberglass Pendants,Jackson Pollock,active,TRUE,Vintage Lighting,1,200.00,,,,,
VTGPND3FCTRY,small-factory-pendants,Small Factory Pendants,Default Title,active,TRUE,Vintage Lighting,0,300.00,,,,,
VTGPNDMEDALN,vintage-white-mid-century-chandelier-with-green-turquoise-medallions,Vintage White Mid-Century Chandelier with Green & Turquoise Medallions,Default Title,active,TRUE,Vintage Lightig,1,350.00,,,,,
