"# Y = compatible, N = not compatible, ? = please confirm. Edit any cell. Prefilled from auto-derived rules — please verify every one.",,,,,,,,,,,,,,,,,,
Type,Component,SKU(s),Price,Attributes (from catalog),Colors / finishes,Shopify variantId,14g Pulley,16g Twisted,18g Twisted,20g Twisted,22g Twisted,2-cond 18g Pulley,3-cond 18g Pulley,16g 3-cond Pulley,18g SJT Heavy Duty,Overbraid 3-cond,Parallel,Notes / corrections
PLUG,"3 PRONG, HEAVY RUBBER PLUG, Black",PN3HVRUBBK,6.5,3-prong,,29897619046464,Y,N,N,N,N,N,Y,Y,Y,Y,N,
PLUG,"3 PRONG, THERMOPLASTIC PLUG",PN3THERMOBK; PN3THERMOBN; PN3THERMOWH,4.5,3-prong,"Color: black, brown, white",29897626943552,N,N,N,N,N,N,Y,Y,Y,Y,N,
PLUG,RECTANGULAR PLUG,PN2RECTBK; PN2RECTBN; PN2RECTWH,2.5,2-prong,"Color: black, brown, white",30043530133568,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,
PLUG,"RIBBED ROUND PLUG, WITH NECK, Black",PN2RIBNKBK,5.5,2-prong,,30043530330176,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,
PLUG,RUBBER RECTANGULAR PLUG,PN2RUBRECTBK; PN2RUBRECTWH,3,2-prong,"Color: Black, White",39276068307015,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,
PLUG,ACORN Button PLUG,PN2ACNBK; PN2ACNBN; PN2ACNWH,6,2-prong,"Color: black, brown, white",30043766620224,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,
PLUG,RIBBED Button PLUG,PN2RIBBK; PN2RIBBN; PN2RIBWH,6,2-prong,"Color: black, brown, white",30043766751296,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,
PLUG,"ROUND PLUG, WITH NECK, Black or Brown",PN2RNDNKBK; PN2RNDNKBN,2.5,2-prong,"Color: Black, Brown",39738751287367,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,
PLUG,"FACETED PLUG, WITH NECK",PN2ANFACBN,4,2-prong,Color: Brown,39257187680327,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,
PLUG,HEAVY DUTY SHALLOW PLUG WITH NECK,PN2HVYSHBK,5.5,2-prong,,45004892832024,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,
SWITCH,SWITCH: Large In-Line Rocker,SWLGBN; SWLGIV,7,"fits: overbraid, parallel, pulley, twisted","Color: brown, ivory",30045782605888,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SWITCH,SWITCH: Rotary In-Line,SWROTBN; SWROTCL; SWROTCLGD; SWROTWH,1.75,"fits: parallel, twisted","Color: brown, clear, clear gold, white",30045782704192,N,Y,Y,Y,Y,N,N,N,N,N,Y,
SWITCH,SWITCH: Rotary Dimmer In-Line,SWROTDIMBK; SWROTDIMBN; SWROTDIMIV; SWROTDIMWH,4,"fits: parallel, twisted","Color: black, brown, ivory, white",31279717253191,N,Y,Y,Y,Y,N,N,N,N,N,Y,
SWITCH,SWITCH: Slim In-Line,SWSLIMBK; SWSLIMBN; SWSLIMCL; SWSLIMCLGD; SWSLIMWH,1.75,"fits: parallel, twisted","Color: black, brown, clear, clear gold, white",30045782933568,N,Y,Y,Y,Y,N,N,N,N,N,Y,
SWITCH,SWITCH: Vintage Style Large In-Line Rocker,SWVTGLGBN; SWVTGLGIV,9,"fits: overbraid, parallel, pulley, twisted","Color: brown with white rocker, ivory with brown rocker",30045783130176,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SWITCH,SWITCH: Vintage Style Rotary In-Line,SWVTGROTBN; SWVTGROTWH,2.5,"fits: parallel, twisted","Color: brown, white",30045797154880,N,Y,Y,Y,Y,N,N,N,N,N,Y,
SWITCH,SWITCH: Vintage Style Slim In-Line,SWVTGSLIMBK; SWVTGSLIMGD; SWVTGSLIMWH,9,"fits: overbraid, parallel, pulley, twisted","Color: black, gold, white",50768455500056,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SWITCH,SWITCH: Push-Button Floor Switch,SWFLRBK; SWFLRWH,8.25,"fits: overbraid, parallel, pulley, twisted","Color: black, white",30051679469632,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SWITCH,SWITCH: Wide Push-Button Floor Switch,SWFLRWBK; SWFLRWCL; SWFLRWWH,8,"fits: overbraid, parallel, pulley, twisted","Color: black, clear, white",32612013801543,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SWITCH,SWITCH: Full Range Dimmer In-Line,SWFRDIMBK; SWFRDIMBN; SWFRDIMWH,19,fits: parallel,"Color: Black, Brown, White",47012142154008,N,N,N,N,N,N,N,N,N,N,Y,
SOCKET,"SOCKET: ALUMINUM, SIDE CORD EXIT, PUSH-THROUGH",SKASEPTBR; SKASEPTNK; SKASEPTPW,3,,"Finish: brass, nickel, pewter",30066221711424,N,Y,Y,Y,Y,N,N,N,N,N,Y,
SOCKET,"SOCKET: BLACK BAKELITE, KEYLESS",SKBKBK,3,,,30066222039104,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: BAKELITE, KEYLESS WITH SHADE SUPPORT RING",SKBKRBK; SKBKRWH,4.75,,"Color: Black, White",39831890821191,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: BLACK BAKELITE, PUSH-THROUGH WITH SHADE SUPPORT RING",SKBPRBK,3,,,30066222825536,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: BLACK BAKELITE, KEYLESS, CANDELABRA BASE",SKCANDBKBK,2.5,,,30066223710272,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,SOCKET: 4-PIECE with ON/OFF PULL CHAIN,SKCCBR; SKCCBK; SKCCBZ; SKCCNK,11.5,,"Finish: brass, black, dark antique brass, nickel",30066224169024,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,SOCKET: 4-PIECE with DIMMER SWITCH,SKCDBR; SKCDBK; SKCDBZ; SKCDNK,20,,"Finish: brass, black, dark antique brass, nickel",30066224431168,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,SOCKET: 4-PIECE with DIMMER SWITCH and UNO THREADS,SKCDUBR; SKCDUBK; SKCDUBZ; SKCDUNK,22,,"Finish: brass, black, dark antique brass, nickel",30066224627776,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,SOCKET: 4-PIECE with ON/OFF TURN KNOB,SKCOBR; SKCOBK; SKCOBZ; SKCONK,16,,"Finish: brass, black, dark antique brass, nickel",30066225152064,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: PORCELAIN, KEYLESS, GROUNDED, 1/4 IPS",SKP1-4IPSGNDK,4,grounded,,30066225741888,N,N,N,N,N,N,N,Y,Y,N,N,
SOCKET,"SOCKET: FLUSH MOUNT PORCELAIN, SIGN RECEPTACLE STYLE",SKPFM,4,,,30066225807424,N,Y,Y,Y,Y,N,N,N,N,N,N,
SOCKET,"SOCKET: PORCELAIN, KEYLESS, GROUNDED",SKPGNDK,4,grounded,,30066225872960,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: PORCELAIN, KEYLESS",SKPKBK; SKPKBN,5,,"Color: black, brown",30066226757696,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,SOCKET RING: SHADE SUPPORT RING for 4-PIECE SOCKET with UNO THREADS,SKRINGCBK; SKRINGCBR; SKRINGCBZ; SKRINGCNK,3,,"Finish: black, brass, dark antique brass, nickel",30066226921536,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,SOCKET: 3-PIECE with DIMMER SWITCH,SKSDBR; SKSDBK; SKSDNK,10.5,,"Finish: brass, black, nickel",30066227150912,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: 3-PIECE, KEYLESS",SKSKBR; SKSKBK; SKSKNK,6,,"Finish: brass, black, nickel",30066228068416,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,SOCKET: 3-PIECE with ON/OFF TURN KNOB,SKSOBR; SKSOBK; SKSONK,8,,"Finish: brass, black, nickel",30066228265024,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: 4-PIECE, KEYLESS",SKCKBR; SKCKBK; SKCKBZ; SKCKNK,12,,"Finish: brass, black, dark antique brass, nickel",30066643140672,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: 4-PIECE, KEYLESS WITH UNO THREADS",SKCKUBR; SKCKUBK; SKCKUBZ; SKCKUNK,14,,"Finish: brass, black, dark antique brass, nickel",30066643796032,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,SOCKET RING: BLACK BAKELITE SHADE SUPPORT RING,SKRINGBKBK,1,,,30066647236672,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,SOCKET: 4-PIECE with ON/OFF TURN KNOB and UNO THREADS,SKCOUBK; SKCOUBR; SKCOUBZ; SKCOUNK,18,,"Finish: black, brass, dark antique brass, nickel",30066677776448,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: 4-PIECE, KEYLESS with UNO THREADS, GROUNDED",SKCKUGNDBR; SKCKUGNDBZ; SKCKUGNDNK,16,grounded,"Finish: brass, dark antique brass, nickel",30072050712640,N,N,N,N,N,N,Y,N,N,Y,N,
SOCKET,"SOCKET: 4-PIECE with ON/OFF TURN KNOB and UNO THREADS, GROUNDED",SKCOUGNDBR; SKCOUGNDBZ; SKCOUGNDNK,18,grounded,"Finish: brass, dark antique brass, nickel",30072086691904,N,N,N,N,N,N,Y,N,N,Y,N,
SOCKET,SOCKET: PORCELAIN DUPLEX,SKPDUPLEX,7.5,,,31328669237319,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: 3-PIECE, KEYLESS, 1/4 IPS",SKSK1-4BR; SKSK1-4NK,6.75,,"Finish: brass, nickel",32035357753415,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: BLACK BAKELITE, KEYLESS, CANDELABRA BASE, with Ring",SKCANDBKRBK,2.5,,,39257209077831,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,
SOCKET,"SOCKET: BAKELITE, KEYLESS WITH SHADE SUPPORT RING, Long",SKBKRLBK; SKBKRLWH,4.75,,"Color: Black, White",39866035765319,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,